Gameweek,Home Team,Away Team,Kickoff,Probability
GW1,Man Utd,Fulham,2024-08-16 19:00:00,1.00
GW1,Ipswich,Liverpool,2024-08-17 11:30:00,1.00
GW1,Arsenal,Wolves,2024-08-17 14:00:00,1.00
GW1,Everton,Brighton,2024-08-17 14:00:00,1.00
GW1,Newcastle,Southampton,2024-08-17 14:00:00,1.00
GW1,Nott'm Forest,Bournemouth,2024-08-17 14:00:00,1.00
GW1,West Ham,Aston Villa,2024-08-17 16:30:00,1.00
GW1,Brentford,Crystal Palace,2024-08-18 13:00:00,1.00
GW1,Chelsea,Man City,2024-08-18 15:30:00,1.00
GW1,Leicester,Spurs,2024-08-19 19:00:00,1.00
GW2,Brighton,Man Utd,2024-08-24 11:30:00,1.00
GW2,Crystal Palace,West Ham,2024-08-24 14:00:00,1.00
GW2,Fulham,Leicester,2024-08-24 14:00:00,1.00
GW2,Man City,Ipswich,2024-08-24 14:00:00,1.00
GW2,Southampton,Nott'm Forest,2024-08-24 14:00:00,1.00
GW2,Spurs,Everton,2024-08-24 14:00:00,1.00
GW2,Aston Villa,Arsenal,2024-08-24 16:30:00,1.00
GW2,Bournemouth,Newcastle,2024-08-25 13:00:00,1.00
GW2,Wolves,Chelsea,2024-08-25 13:00:00,1.00
GW2,Liverpool,Brentford,2024-08-25 15:30:00,1.00
GW3,Arsenal,Brighton,2024-08-31 11:30:00,1.00
GW3,Brentford,Southampton,2024-08-31 14:00:00,1.00
GW3,Everton,Bournemouth,2024-08-31 14:00:00,1.00
GW3,Ipswich,Fulham,2024-08-31 14:00:00,1.00
GW3,Leicester,Aston Villa,2024-08-31 14:00:00,1.00
GW3,Nott'm Forest,Wolves,2024-08-31 14:00:00,1.00
GW3,West Ham,Man City,2024-08-31 16:30:00,1.00
GW3,Chelsea,Crystal Palace,2024-09-01 12:30:00,1.00
GW3,Newcastle,Spurs,2024-09-01 12:30:00,1.00
GW3,Man Utd,Liverpool,2024-09-01 15:00:00,1.00
GW4,Southampton,Man Utd,2024-09-14 11:30:00,1.00
GW4,Brighton,Ipswich,2024-09-14 14:00:00,1.00
GW4,Crystal Palace,Leicester,2024-09-14 14:00:00,1.00
GW4,Fulham,West Ham,2024-09-14 14:00:00,1.00
GW4,Liverpool,Nott'm Forest,2024-09-14 14:00:00,1.00
GW4,Man City,Brentford,2024-09-14 14:00:00,1.00
GW4,Aston Villa,Everton,2024-09-14 16:30:00,1.00
GW4,Bournemouth,Chelsea,2024-09-14 19:00:00,1.00
GW4,Spurs,Arsenal,2024-09-15 13:00:00,1.00
GW4,Wolves,Newcastle,2024-09-15 15:30:00,1.00
GW5,West Ham,Chelsea,2024-09-21 11:30:00,1.00
GW5,Aston Villa,Wolves,2024-09-21 14:00:00,1.00
GW5,Fulham,Newcastle,2024-09-21 14:00:00,1.00
GW5,Leicester,Everton,2024-09-21 14:00:00,1.00
GW5,Liverpool,Bournemouth,2024-09-21 14:00:00,1.00
GW5,Southampton,Ipswich,2024-09-21 14:00:00,1.00
GW5,Spurs,Brentford,2024-09-21 14:00:00,1.00
GW5,Crystal Palace,Man Utd,2024-09-21 16:30:00,1.00
GW5,Brighton,Nott'm Forest,2024-09-22 13:00:00,1.00
GW5,Man City,Arsenal,2024-09-22 15:30:00,1.00
GW6,Newcastle,Man City,2024-09-28 11:30:00,1.00
GW6,Arsenal,Leicester,2024-09-28 14:00:00,1.00
GW6,Brentford,West Ham,2024-09-28 14:00:00,1.00
GW6,Chelsea,Brighton,2024-09-28 14:00:00,1.00
GW6,Everton,Crystal Palace,2024-09-28 14:00:00,1.00
GW6,Nott'm Forest,Fulham,2024-09-28 14:00:00,1.00
GW6,Wolves,Liverpool,2024-09-28 16:30:00,1.00
GW6,Ipswich,Aston Villa,2024-09-29 13:00:00,1.00
GW6,Man Utd,Spurs,2024-09-29 15:30:00,1.00
GW6,Bournemouth,Southampton,2024-09-30 19:00:00,1.00
GW7,Arsenal,Southampton,2024-10-05 14:00:00,1.00
GW7,Aston Villa,Man Utd,2024-10-05 14:00:00,1.00
GW7,Brentford,Wolves,2024-10-05 14:00:00,1.00
GW7,Brighton,Spurs,2024-10-05 14:00:00,1.00
GW7,Chelsea,Nott'm Forest,2024-10-05 14:00:00,1.00
GW7,Crystal Palace,Liverpool,2024-10-05 14:00:00,1.00
GW7,Everton,Newcastle,2024-10-05 14:00:00,1.00
GW7,Leicester,Bournemouth,2024-10-05 14:00:00,1.00
GW7,Man City,Fulham,2024-10-05 14:00:00,1.00
GW7,West Ham,Ipswich,2024-10-05 14:00:00,1.00
GW8,Bournemouth,Arsenal,2024-10-19 14:00:00,1.00
GW8,Fulham,Aston Villa,2024-10-19 14:00:00,1.00
GW8,Ipswich,Everton,2024-10-19 14:00:00,1.00
GW8,Liverpool,Chelsea,2024-10-19 14:00:00,1.00
GW8,Man Utd,Brentford,2024-10-19 14:00:00,1.00
GW8,Newcastle,Brighton,2024-10-19 14:00:00,1.00
GW8,Nott'm Forest,Crystal Palace,2024-10-19 14:00:00,1.00
GW8,Southampton,Leicester,2024-10-19 14:00:00,1.00
GW8,Spurs,West Ham,2024-10-19 14:00:00,1.00
GW8,Wolves,Man City,2024-10-19 14:00:00,1.00
GW9,Arsenal,Liverpool,2024-10-26 14:00:00,1.00
GW9,Aston Villa,Bournemouth,2024-10-26 14:00:00,1.00
GW9,Brentford,Ipswich,2024-10-26 14:00:00,1.00
GW9,Brighton,Wolves,2024-10-26 14:00:00,1.00
GW9,Chelsea,Newcastle,2024-10-26 14:00:00,1.00
GW9,Crystal Palace,Spurs,2024-10-26 14:00:00,1.00
GW9,Everton,Fulham,2024-10-26 14:00:00,1.00
GW9,Leicester,Nott'm Forest,2024-10-26 14:00:00,1.00
GW9,Man City,Southampton,2024-10-26 14:00:00,1.00
GW9,West Ham,Man Utd,2024-10-26 14:00:00,1.00
GW10,Bournemouth,Man City,2024-11-02 15:00:00,1.00
GW10,Fulham,Brentford,2024-11-02 15:00:00,1.00
GW10,Ipswich,Leicester,2024-11-02 15:00:00,1.00
GW10,Liverpool,Brighton,2024-11-02 15:00:00,1.00
GW10,Man Utd,Chelsea,2024-11-02 15:00:00,1.00
GW10,Newcastle,Arsenal,2024-11-02 15:00:00,1.00
GW10,Nott'm Forest,West Ham,2024-11-02 15:00:00,1.00
GW10,Southampton,Everton,2024-11-02 15:00:00,1.00
GW10,Spurs,Aston Villa,2024-11-02 15:00:00,1.00
GW10,Wolves,Crystal Palace,2024-11-02 15:00:00,1.00
GW11,Brentford,Bournemouth,2024-11-09 15:00:00,1.00
GW11,Brighton,Man City,2024-11-09 15:00:00,1.00
GW11,Chelsea,Arsenal,2024-11-09 15:00:00,1.00
GW11,Crystal Palace,Fulham,2024-11-09 15:00:00,1.00
GW11,Liverpool,Aston Villa,2024-11-09 15:00:00,1.00
GW11,Man Utd,Leicester,2024-11-09 15:00:00,1.00
GW11,Nott'm Forest,Newcastle,2024-11-09 15:00:00,1.00
GW11,Spurs,Ipswich,2024-11-09 15:00:00,1.00
GW11,West Ham,Everton,2024-11-09 15:00:00,1.00
GW11,Wolves,Southampton,2024-11-09 15:00:00,1.00
GW12,Arsenal,Nott'm Forest,2024-11-23 15:00:00,1.00
GW12,Aston Villa,Crystal Palace,2024-11-23 15:00:00,1.00
GW12,Bournemouth,Brighton,2024-11-23 15:00:00,1.00
GW12,Everton,Brentford,2024-11-23 15:00:00,1.00
GW12,Fulham,Wolves,2024-11-23 15:00:00,1.00
GW12,Ipswich,Man Utd,2024-11-23 15:00:00,1.00
GW12,Leicester,Chelsea,2024-11-23 15:00:00,1.00
GW12,Man City,Spurs,2024-11-23 15:00:00,1.00
GW12,Newcastle,West Ham,2024-11-23 15:00:00,1.00
GW12,Southampton,Liverpool,2024-11-23 15:00:00,1.00
GW13,Brentford,Leicester,2024-11-30 15:00:00,1.00
GW13,Brighton,Southampton,2024-11-30 15:00:00,1.00
GW13,Chelsea,Aston Villa,2024-11-30 15:00:00,1.00
GW13,Crystal Palace,Newcastle,2024-11-30 15:00:00,1.00
GW13,Liverpool,Man City,2024-11-30 15:00:00,1.00
GW13,Man Utd,Everton,2024-11-30 15:00:00,1.00
GW13,Nott'm Forest,Ipswich,2024-11-30 15:00:00,1.00
GW13,Spurs,Fulham,2024-11-30 15:00:00,1.00
GW13,West Ham,Arsenal,2024-11-30 15:00:00,1.00
GW13,Wolves,Bournemouth,2024-11-30 15:00:00,1.00
GW14,Arsenal,Man Utd,2024-12-03 19:45:00,1.00
GW14,Aston Villa,Brentford,2024-12-03 19:45:00,1.00
GW14,Bournemouth,Spurs,2024-12-03 19:45:00,1.00
GW14,Everton,Wolves,2024-12-03 19:45:00,1.00
GW14,Fulham,Brighton,2024-12-03 19:45:00,1.00
GW14,Ipswich,Crystal Palace,2024-12-03 19:45:00,1.00
GW14,Leicester,West Ham,2024-12-03 19:45:00,1.00
GW14,Man City,Nott'm Forest,2024-12-04 19:45:00,1.00
GW14,Newcastle,Liverpool,2024-12-04 19:45:00,1.00
GW14,Southampton,Chelsea,2024-12-04 19:45:00,1.00
GW15,Aston Villa,Southampton,2024-12-07 15:00:00,1.00
GW15,Brentford,Newcastle,2024-12-07 15:00:00,1.00
GW15,Crystal Palace,Man City,2024-12-07 15:00:00,1.00
GW15,Everton,Liverpool,2024-12-07 15:00:00,0.00
GW15,Fulham,Arsenal,2024-12-07 15:00:00,1.00
GW15,Ipswich,Bournemouth,2024-12-07 15:00:00,1.00
GW15,Leicester,Brighton,2024-12-07 15:00:00,1.00
GW15,Man Utd,Nott'm Forest,2024-12-07 15:00:00,1.00
GW15,Spurs,Chelsea,2024-12-07 15:00:00,1.00
GW15,West Ham,Wolves,2024-12-07 15:00:00,1.00
GW16,Arsenal,Everton,2024-12-14 15:00:00,1.00
GW16,Bournemouth,West Ham,2024-12-14 15:00:00,1.00
GW16,Brighton,Crystal Palace,2024-12-14 15:00:00,1.00
GW16,Chelsea,Brentford,2024-12-14 15:00:00,1.00
GW16,Liverpool,Fulham,2024-12-14 15:00:00,1.00
GW16,Man City,Man Utd,2024-12-14 15:00:00,1.00
GW16,Newcastle,Leicester,2024-12-14 15:00:00,1.00
GW16,Nott'm Forest,Aston Villa,2024-12-14 15:00:00,1.00
GW16,Southampton,Spurs,2024-12-14 15:00:00,1.00
GW16,Wolves,Ipswich,2024-12-14 15:00:00,1.00
GW17,Aston Villa,Man City,2024-12-21 15:00:00,1.00
GW17,Brentford,Nott'm Forest,2024-12-21 15:00:00,1.00
GW17,Crystal Palace,Arsenal,2024-12-21 15:00:00,1.00
GW17,Everton,Chelsea,2024-12-21 15:00:00,1.00
GW17,Fulham,Southampton,2024-12-21 15:00:00,1.00
GW17,Ipswich,Newcastle,2024-12-21 15:00:00,1.00
GW17,Leicester,Wolves,2024-12-21 15:00:00,1.00
GW17,Man Utd,Bournemouth,2024-12-21 15:00:00,1.00
GW17,Spurs,Liverpool,2024-12-21 15:00:00,1.00
GW17,West Ham,Brighton,2024-12-21 15:00:00,1.00
GW18,Arsenal,Ipswich,2024-12-26 15:00:00,1.00
GW18,Bournemouth,Crystal Palace,2024-12-26 15:00:00,1.00
GW18,Brighton,Brentford,2024-12-26 15:00:00,1.00
GW18,Chelsea,Fulham,2024-12-26 15:00:00,1.00
GW18,Liverpool,Leicester,2024-12-26 15:00:00,1.00
GW18,Man City,Everton,2024-12-26 15:00:00,1.00
GW18,Newcastle,Aston Villa,2024-12-26 15:00:00,1.00
GW18,Nott'm Forest,Spurs,2024-12-26 15:00:00,1.00
GW18,Southampton,West Ham,2024-12-26 15:00:00,1.00
GW18,Wolves,Man Utd,2024-12-26 15:00:00,1.00
GW19,Aston Villa,Brighton,2024-12-29 15:00:00,1.00
GW19,Brentford,Arsenal,2024-12-29 15:00:00,1.00
GW19,Crystal Palace,Southampton,2024-12-29 15:00:00,1.00
GW19,Everton,Nott'm Forest,2024-12-29 15:00:00,1.00
GW19,Fulham,Bournemouth,2024-12-29 15:00:00,1.00
GW19,Ipswich,Chelsea,2024-12-29 15:00:00,1.00
GW19,Leicester,Man City,2024-12-29 15:00:00,1.00
GW19,Man Utd,Newcastle,2024-12-29 15:00:00,1.00
GW19,Spurs,Wolves,2024-12-29 15:00:00,1.00
GW19,West Ham,Liverpool,2024-12-29 15:00:00,1.00
GW20,Aston Villa,Leicester,2025-01-04 15:00:00,1.00
GW20,Bournemouth,Everton,2025-01-04 15:00:00,1.00
GW20,Brighton,Arsenal,2025-01-04 15:00:00,1.00
GW20,Crystal Palace,Chelsea,2025-01-04 15:00:00,1.00
GW20,Fulham,Ipswich,2025-01-04 15:00:00,1.00
GW20,Liverpool,Man Utd,2025-01-04 15:00:00,1.00
GW20,Man City,West Ham,2025-01-04 15:00:00,1.00
GW20,Southampton,Brentford,2025-01-04 15:00:00,1.00
GW20,Spurs,Newcastle,2025-01-04 15:00:00,1.00
GW20,Wolves,Nott'm Forest,2025-01-04 15:00:00,1.00
GW21,Arsenal,Spurs,2025-01-14 19:45:00,1.00
GW21,Brentford,Man City,2025-01-14 19:45:00,1.00
GW21,Everton,Aston Villa,2025-01-14 19:45:00,1.00
GW21,Ipswich,Brighton,2025-01-14 19:45:00,1.00
GW21,Leicester,Crystal Palace,2025-01-14 19:45:00,1.00
GW21,Nott'm Forest,Liverpool,2025-01-14 19:45:00,1.00
GW21,West Ham,Fulham,2025-01-14 19:45:00,1.00
GW21,Chelsea,Bournemouth,2025-01-15 19:45:00,1.00
GW21,Newcastle,Wolves,2025-01-15 19:45:00,1.00
GW21,Man Utd,Southampton,2025-01-15 20:00:00,1.00
GW22,Arsenal,Aston Villa,2025-01-18 15:00:00,1.00
GW22,Brentford,Liverpool,2025-01-18 15:00:00,1.00
GW22,Chelsea,Wolves,2025-01-18 15:00:00,1.00
GW22,Everton,Spurs,2025-01-18 15:00:00,1.00
GW22,Ipswich,Man City,2025-01-18 15:00:00,1.00
GW22,Leicester,Fulham,2025-01-18 15:00:00,1.00
GW22,Man Utd,Brighton,2025-01-18 15:00:00,1.00
GW22,Newcastle,Bournemouth,2025-01-18 15:00:00,1.00
GW22,Nott'm Forest,Southampton,2025-01-18 15:00:00,1.00
GW22,West Ham,Crystal Palace,2025-01-18 15:00:00,1.00
GW23,Aston Villa,West Ham,2025-01-25 15:00:00,1.00
GW23,Bournemouth,Nott'm Forest,2025-01-25 15:00:00,1.00
GW23,Brighton,Everton,2025-01-25 15:00:00,1.00
GW23,Crystal Palace,Brentford,2025-01-25 15:00:00,1.00
GW23,Fulham,Man Utd,2025-01-25 15:00:00,1.00
GW23,Liverpool,Ipswich,2025-01-25 15:00:00,1.00
GW23,Man City,Chelsea,2025-01-25 15:00:00,1.00
GW23,Southampton,Newcastle,2025-01-25 15:00:00,1.00
GW23,Spurs,Leicester,2025-01-25 15:00:00,1.00
GW23,Wolves,Arsenal,2025-01-25 15:00:00,1.00
GW24,Arsenal,Man City,2025-02-01 15:00:00,1.00
GW24,Bournemouth,Liverpool,2025-02-01 15:00:00,1.00
GW24,Brentford,Spurs,2025-02-01 15:00:00,1.00
GW24,Chelsea,West Ham,2025-02-01 15:00:00,1.00
GW24,Everton,Leicester,2025-02-01 15:00:00,1.00
GW24,Ipswich,Southampton,2025-02-01 15:00:00,1.00
GW24,Man Utd,Crystal Palace,2025-02-01 15:00:00,1.00
GW24,Newcastle,Fulham,2025-02-01 15:00:00,1.00
GW24,Nott'm Forest,Brighton,2025-02-01 15:00:00,1.00
GW24,Wolves,Aston Villa,2025-02-01 15:00:00,1.00
GW25,Aston Villa,Ipswich,2025-02-15 15:00:00,1.00
GW25,Brighton,Chelsea,2025-02-15 15:00:00,1.00
GW25,Crystal Palace,Everton,2025-02-15 15:00:00,1.00
GW25,Fulham,Nott'm Forest,2025-02-15 15:00:00,1.00
GW25,Leicester,Arsenal,2025-02-15 15:00:00,1.00
GW25,Liverpool,Wolves,2025-02-15 15:00:00,1.00
GW25,Man City,Newcastle,2025-02-15 15:00:00,1.00
GW25,Southampton,Bournemouth,2025-02-15 15:00:00,1.00
GW25,Spurs,Man Utd,2025-02-15 15:00:00,1.00
GW25,West Ham,Brentford,2025-02-15 15:00:00,1.00
GW26,Arsenal,West Ham,2025-02-22 15:00:00,1.00
GW26,Aston Villa,Chelsea,2025-02-22 15:00:00,1.00
GW26,Bournemouth,Wolves,2025-02-22 15:00:00,1.00
GW26,Everton,Man Utd,2025-02-22 15:00:00,1.00
GW26,Fulham,Crystal Palace,2025-02-22 15:00:00,1.00
GW26,Ipswich,Spurs,2025-02-22 15:00:00,1.00
GW26,Leicester,Brentford,2025-02-22 15:00:00,1.00
GW26,Man City,Liverpool,2025-02-22 15:00:00,1.00
GW26,Newcastle,Nott'm Forest,2025-02-22 15:00:00,1.00
GW26,Southampton,Brighton,2025-02-22 15:00:00,1.00
GW27,Brentford,Everton,2025-02-25 19:45:00,1.00
GW27,Brighton,Bournemouth,2025-02-25 19:45:00,1.00
GW27,Nott'm Forest,Arsenal,2025-02-25 19:45:00,1.00
GW27,Spurs,Man City,2025-02-25 19:45:00,1.00
GW27,West Ham,Leicester,2025-02-25 19:45:00,1.00
GW27,Wolves,Fulham,2025-02-25 19:45:00,1.00
GW27,Crystal Palace,Aston Villa,2025-02-25 20:00:00,1.00
GW27,Chelsea,Southampton,2025-02-26 19:45:00,1.00
GW27,Liverpool,Newcastle,2025-02-26 20:00:00,1.00
GW27,Man Utd,Ipswich,2025-02-26 20:00:00,1.00
GW28,Brentford,Aston Villa,2025-03-08 15:00:00,1.00
GW28,Brighton,Fulham,2025-03-08 15:00:00,1.00
GW28,Chelsea,Leicester,2025-03-08 15:00:00,1.00
GW28,Crystal Palace,Ipswich,2025-03-08 15:00:00,1.00
GW28,Liverpool,Southampton,2025-03-08 15:00:00,1.00
GW28,Man Utd,Arsenal,2025-03-08 15:00:00,1.00
GW28,Nott'm Forest,Man City,2025-03-08 15:00:00,1.00
GW28,Spurs,Bournemouth,2025-03-08 15:00:00,1.00
GW28,West Ham,Newcastle,2025-03-08 15:00:00,1.00
GW28,Wolves,Everton,2025-03-08 15:00:00,1.00
GW29,Arsenal,Chelsea,2025-03-15 15:00:00,1.00
GW29,Aston Villa,Liverpool,2025-03-15 15:00:00,1.00
GW29,Bournemouth,Brentford,2025-03-15 15:00:00,1.00
GW29,Everton,West Ham,2025-03-15 15:00:00,1.00
GW29,Fulham,Spurs,2025-03-15 15:00:00,1.00
GW29,Ipswich,Nott'm Forest,2025-03-15 15:00:00,1.00
GW29,Leicester,Man Utd,2025-03-15 15:00:00,1.00
GW29,Man City,Brighton,2025-03-15 15:00:00,1.00
GW29,Newcastle,Crystal Palace,2025-03-15 15:00:00,1.00
GW29,Southampton,Wolves,2025-03-15 15:00:00,1.00
GW30,Arsenal,Fulham,2025-04-01 18:45:00,1.00
GW30,Bournemouth,Ipswich,2025-04-01 18:45:00,1.00
GW30,Brighton,Aston Villa,2025-04-01 18:45:00,1.00
GW30,Nott'm Forest,Man Utd,2025-04-01 18:45:00,1.00
GW30,Wolves,West Ham,2025-04-01 18:45:00,1.00
GW30,Chelsea,Spurs,2025-04-02 18:45:00,1.00
GW30,Man City,Leicester,2025-04-02 18:45:00,1.00
GW30,Newcastle,Brentford,2025-04-02 18:45:00,1.00
GW30,Southampton,Crystal Palace,2025-04-02 18:45:00,1.00
GW30,Liverpool,Everton,2025-04-02 19:00:00,1.00
GW31,Aston Villa,Nott'm Forest,2025-04-05 14:00:00,1.00
GW31,Brentford,Chelsea,2025-04-05 14:00:00,1.00
GW31,Crystal Palace,Brighton,2025-04-05 14:00:00,1.00
GW31,Everton,Arsenal,2025-04-05 14:00:00,1.00
GW31,Fulham,Liverpool,2025-04-05 14:00:00,1.00
GW31,Ipswich,Wolves,2025-04-05 14:00:00,1.00
GW31,Leicester,Newcastle,2025-04-05 14:00:00,1.00
GW31,Man Utd,Man City,2025-04-05 14:00:00,1.00
GW31,Spurs,Southampton,2025-04-05 14:00:00,1.00
GW31,West Ham,Bournemouth,2025-04-05 14:00:00,1.00
GW32,Arsenal,Brentford,2025-04-12 14:00:00,1.00
GW32,Bournemouth,Fulham,2025-04-12 14:00:00,1.00
GW32,Brighton,Leicester,2025-04-12 14:00:00,1.00
GW32,Chelsea,Ipswich,2025-04-12 14:00:00,1.00
GW32,Liverpool,West Ham,2025-04-12 14:00:00,1.00
GW32,Man City,Crystal Palace,2025-04-12 14:00:00,1.00
GW32,Newcastle,Man Utd,2025-04-12 14:00:00,1.00
GW32,Nott'm Forest,Everton,2025-04-12 14:00:00,1.00
GW32,Southampton,Aston Villa,2025-04-12 14:00:00,1.00
GW32,Wolves,Spurs,2025-04-12 14:00:00,1.00
GW33,Aston Villa,Newcastle,2025-04-19 14:00:00,1.00
GW33,Brentford,Brighton,2025-04-19 14:00:00,1.00
GW33,Crystal Palace,Bournemouth,2025-04-19 14:00:00,1.00
GW33,Everton,Man City,2025-04-19 14:00:00,1.00
GW33,Fulham,Chelsea,2025-04-19 14:00:00,1.00
GW33,Ipswich,Arsenal,2025-04-19 14:00:00,1.00
GW33,Leicester,Liverpool,2025-04-19 14:00:00,1.00
GW33,Man Utd,Wolves,2025-04-19 14:00:00,1.00
GW33,Spurs,Nott'm Forest,2025-04-19 14:00:00,1.00
GW33,West Ham,Southampton,2025-04-19 14:00:00,1.00
GW34,Arsenal,Crystal Palace,2025-04-26 14:00:00,1.00
GW34,Bournemouth,Man Utd,2025-04-26 14:00:00,1.00
GW34,Brighton,West Ham,2025-04-26 14:00:00,1.00
GW34,Chelsea,Everton,2025-04-26 14:00:00,1.00
GW34,Liverpool,Spurs,2025-04-26 14:00:00,1.00
GW34,Man City,Aston Villa,2025-04-26 14:00:00,1.00
GW34,Newcastle,Ipswich,2025-04-26 14:00:00,1.00
GW34,Nott'm Forest,Brentford,2025-04-26 14:00:00,1.00
GW34,Southampton,Fulham,2025-04-26 14:00:00,1.00
GW34,Wolves,Leicester,2025-04-26 14:00:00,1.00
GW35,Arsenal,Bournemouth,2025-05-03 14:00:00,1.00
GW35,Aston Villa,Fulham,2025-05-03 14:00:00,1.00
GW35,Brentford,Man Utd,2025-05-03 14:00:00,1.00
GW35,Brighton,Newcastle,2025-05-03 14:00:00,1.00
GW35,Chelsea,Liverpool,2025-05-03 14:00:00,1.00
GW35,Crystal Palace,Nott'm Forest,2025-05-03 14:00:00,1.00
GW35,Everton,Ipswich,2025-05-03 14:00:00,1.00
GW35,Leicester,Southampton,2025-05-03 14:00:00,1.00
GW35,Man City,Wolves,2025-05-03 14:00:00,1.00
GW35,West Ham,Spurs,2025-05-03 14:00:00,1.00
GW36,Bournemouth,Aston Villa,2025-05-10 14:00:00,1.00
GW36,Fulham,Everton,2025-05-10 14:00:00,1.00
GW36,Ipswich,Brentford,2025-05-10 14:00:00,1.00
GW36,Liverpool,Arsenal,2025-05-10 14:00:00,1.00
GW36,Man Utd,West Ham,2025-05-10 14:00:00,1.00
GW36,Newcastle,Chelsea,2025-05-10 14:00:00,1.00
GW36,Nott'm Forest,Leicester,2025-05-10 14:00:00,1.00
GW36,Southampton,Man City,2025-05-10 14:00:00,1.00
GW36,Spurs,Crystal Palace,2025-05-10 14:00:00,1.00
GW36,Wolves,Brighton,2025-05-10 14:00:00,1.00
GW37,Arsenal,Newcastle,2025-05-18 14:00:00,1.00
GW37,Aston Villa,Spurs,2025-05-18 14:00:00,1.00
GW37,Brentford,Fulham,2025-05-18 14:00:00,1.00
GW37,Brighton,Liverpool,2025-05-18 14:00:00,1.00
GW37,Chelsea,Man Utd,2025-05-18 14:00:00,1.00
GW37,Crystal Palace,Wolves,2025-05-18 14:00:00,1.00
GW37,Everton,Southampton,2025-05-18 14:00:00,1.00
GW37,Leicester,Ipswich,2025-05-18 14:00:00,1.00
GW37,Man City,Bournemouth,2025-05-18 14:00:00,1.00
GW37,West Ham,Nott'm Forest,2025-05-18 14:00:00,1.00
GW38,Bournemouth,Leicester,2025-05-25 15:00:00,1.00
GW38,Fulham,Man City,2025-05-25 15:00:00,1.00
GW38,Ipswich,West Ham,2025-05-25 15:00:00,1.00
GW38,Liverpool,Crystal Palace,2025-05-25 15:00:00,1.00
GW38,Man Utd,Aston Villa,2025-05-25 15:00:00,1.00
GW38,Newcastle,Everton,2025-05-25 15:00:00,1.00
GW38,Nott'm Forest,Chelsea,2025-05-25 15:00:00,1.00
GW38,Southampton,Arsenal,2025-05-25 15:00:00,1.00
GW38,Spurs,Brighton,2025-05-25 15:00:00,1.00
GW38,Wolves,Brentford,2025-05-25 15:00:00,1.00
GW24,Everton,Liverpool,2025-02-05 15:00:00,0.80
GW25,Everton,Liverpool,2025-02-19 15:00:00,0.10
GW33,Everton,Liverpool,2025-04-23 15:00:00,0.10
