id,first_name,second_name,web_name,team,position,cost,total_points,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,form_rank,points_per_game_rank,selected_rank,starts_per_90,clean_sheets_per_90
85,Illia,Zabarnyi,Zabarnyi,3,2,4.5,7,0.19,0.04,0.23,5.66,360,0,0,0,5,0,0,0,0,0,0,0,36,61.8,12.4,10.0,8.4,4,0.05,0.0,0.01,0.06,1.42,1.25,440,166,199,286,1.0,0.0
152,Kepa,Arrizabalaga,Arrizabalaga,3,1,4.5,3,0.00,0.00,0.00,1.97,90,0,0,0,2,0,0,0,0,0,6,0,12,44.0,0.0,0.0,4.4,1,0.0,6.0,0.0,0.0,1.97,2.0,363,230,102,259,1.0,0.0
580,Dean,Huijsen,Huijsen,3,2,4.5,3,0.00,0.01,0.01,1.38,103,0,0,0,1,0,0,0,0,0,0,0,13,32.0,10.9,0.0,4.3,1,0.0,0.0,0.01,0.01,1.21,0.87,490,343,233,436,0.87,0.0
592,Julián,Araujo Zúñiga,J.Araujo,3,2,4.5,5,0.00,0.02,0.02,4.05,203,0,0,0,4,0,0,0,0,0,0,0,7,18.8,4.4,2.0,2.6,2,0.0,0.0,0.01,0.01,1.8,1.77,417,199,264,350,0.89,0.0
599,Will,Dennis,Dennis,3,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,621,421,440,277,0,0
617,Francisco Evanilson,de Lima Barbosa,Evanilson,3,4,5.9,4,1.86,0.15,2.01,2.77,202,0,0,2,2,0,0,1,0,0,0,0,10,14.4,15.6,77.0,10.5,3,0.83,0.0,0.07,0.9,1.23,0.89,91,217,255,326,1.34,0.89
86,Kristoffer,Ajer,Ajer,4,2,4.5,5,0.28,0.03,0.31,5.77,289,0,0,0,5,0,0,0,0,0,0,0,14,32.6,19.2,39.0,9.1,4,0.09,0.0,0.01,0.1,1.8,1.56,377,231,261,287,1.25,0.0
87,Ethan,Brierley,Brierley,4,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,456,541,553,450,0,0
88,Nathan,Collins,Collins,4,2,4.5,12,0.53,0.01,0.54,7.56,360,0,2,0,6,0,0,0,1,0,0,1,57,136.2,2.3,84.0,22.3,4,0.13,0.0,0.0,0.13,1.89,1.5,416,141,105,190,1.0,0.0
89,Mikkel,Damsgaard,Damsgaard,4,3,5.0,7,0.23,0.37,0.60,4.67,204,0,0,1,3,0,0,0,0,0,0,0,36,41.0,58.3,46.0,14.6,2,0.1,0.0,0.16,0.26,2.06,1.32,236,146,208,484,0.88,0.44
90,Josh,Dasilva,Dasilva,4,3,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,294,593,601,636,0,0
91,Mark,Flekken,Flekken,4,1,4.5,12,0.00,0.01,0.01,7.56,360,0,0,0,6,0,0,0,0,0,22,0,72,178.8,0.0,0.0,17.8,4,0.0,5.5,0.0,0.0,1.89,1.5,367,111,103,38,1.0,0.0
92,Rico,Henry,Henry,4,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,532,473,488,531,0,0
93,Aaron,Hickey,Hickey,4,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,557,490,505,593,0,0
94,Vitaly,Janelt,Janelt,4,3,4.9,9,0.07,0.19,0.26,5.14,290,0,0,1,5,0,0,0,0,0,0,0,46,27.0,36.3,7.0,7.1,4,0.02,0.0,0.06,0.08,1.6,1.55,297,126,156,358,1.24,0.31
95,Mathias,Jensen,Jensen,4,3,5.4,9,0.10,0.46,0.56,4.17,238,0,1,0,3,0,0,0,1,0,0,1,39,38.8,84.8,5.0,12.9,3,0.04,0.0,0.17,0.21,1.58,1.13,150,131,110,433,1.13,0.0
96,Kim,Ji-soo,Ji-soo,4,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,654,449,468,343,0,0
97,Yunus Emre,Konak,Konak,4,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,506,580,589,485,0,0
98,Keane,Lewis-Potter,Lewis-Potter,4,3,5.0,6,0.08,0.06,0.14,5.36,186,0,0,0,4,0,0,0,0,0,0,0,25,20.8,18.0,30.0,6.9,2,0.04,0.0,0.03,0.07,2.59,1.94,233,176,240,518,0.97,0.0
99,Bryan,Mbeumo,Mbeumo,4,3,7.1,26,1.12,1.26,2.38,7.56,359,3,0,0,6,0,0,0,2,0,0,5,117,138.4,158.0,89.0,38.6,4,0.28,0.0,0.32,0.6,1.9,1.5,24,22,11,47,1.0,0.0
100,Ben,Mee,Mee,4,2,4.4,1,0.00,0.00,0.00,0.00,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,509,459,284,233,0.0,0.0
101,Christian,Nørgaard,Nørgaard,4,3,4.9,7,0.37,0.07,0.44,7.56,360,0,0,0,6,0,0,0,1,0,0,0,62,66.8,47.2,17.0,13.1,4,0.09,0.0,0.02,0.11,1.89,1.5,282,170,201,430,1.0,0.0
102,Frank,Onyeka,Onyeka,4,3,4.9,2,0.00,0.02,0.02,0.69,23,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.5,0.0,0.0,0,0.0,0.0,0.08,0.08,2.7,0.0,309,356,330,585,0.0,0.0
103,Myles,Peart-Harris,Peart-Harris,4,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,425,522,534,559,0,0
104,Ethan,Pinnock,Pinnock,4,2,4.5,3,0.23,0.04,0.27,7.56,360,0,0,0,6,1,0,0,1,0,0,0,31,74.8,1.7,70.0,14.7,4,0.06,0.0,0.01,0.07,1.89,1.5,401,235,383,285,1.0,0.0
105,Mads,Roerslev Rasmussen,Roerslev,4,2,4.5,5,0.01,0.18,0.19,5.61,249,0,0,0,4,0,0,0,0,0,0,0,8,24.2,14.8,9.0,4.8,2,0.0,0.0,0.07,0.07,2.03,1.45,397,234,263,452,0.72,0.0
106,Kevin,Schade,Schade,4,3,5.4,10,0.36,0.03,0.39,3.16,209,0,1,1,1,0,0,0,0,0,0,0,25,20.6,26.7,37.0,8.5,2,0.16,0.0,0.01,0.17,1.36,0.43,163,119,140,426,0.86,0.43
107,Igor Thiago,Nascimento Rodrigues,Thiago,4,4,5.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,92,646,648,591,0,0
108,Ivan,Toney,Toney,4,4,7.3,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,21,657,658,147,0,0
109,Hákon,Valdimarsson,Valdimarsson,4,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,641,437,456,91,0,0
110,Yoane,Wissa,Wissa,4,4,6.1,28,2.43,0.27,2.70,5.38,290,3,1,0,6,0,0,0,1,0,0,7,121,130.2,56.9,150.0,33.7,4,0.75,0.0,0.08,0.83,1.67,1.86,74,21,9,68,1.24,0.0
111,Yehor,Yarmoliuk,Yarmoliuk,4,3,4.5,1,0.04,0.00,0.04,0.00,6,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.3,1.0,0.0,0,0.6,0.0,0.0,0.6,0.0,0.0,468,341,309,124,0.0,0.0
112,Mathias,Jorgensen,Zanka,4,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,347,495,509,590,0,0
314,Fábio,Freitas Gouveia Carvalho,Carvalho,4,3,4.8,4,0.08,0.01,0.09,2.73,56,0,0,0,2,0,0,0,0,0,0,0,13,5.8,2.9,13.0,2.2,0,0.13,0.0,0.02,0.15,4.39,3.21,335,241,316,206,0.0,0.0
338,Sepp,van den Berg,Van den Berg,4,2,4.0,2,0.00,0.01,0.01,2.70,105,0,0,0,3,0,0,0,0,0,0,0,7,15.8,1.0,2.0,1.9,1,0.0,0.0,0.01,0.01,2.31,2.57,622,274,279,194,0.86,0.0
602,Ryan,Trevitt,Trevitt,4,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,503,578,587,504,0,0
634,Gustavo,Nunes Fernandes Gomes,G.Nunes,4,3,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,268,634,636,647,0,0
649,Jayden,Meghoma,Meghoma,4,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,637,434,453,598,0,0
113,Simon,Adingra,Adingra,5,3,5.5,12,0.29,0.63,0.92,0.45,73,1,1,0,0,0,0,0,0,0,0,0,41,57.0,19.9,39.0,11.6,0,0.36,0.0,0.78,1.14,0.55,0.0,131,157,113,200,0.0,0.0
114,Benicio,Baker-Boaitey,Baker-Boaitey,5,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,438,530,542,643,0,0
115,Carlos,Baleba,Baleba,5,3,5.0,6,0.38,0.07,0.45,2.53,197,0,0,1,1,0,0,0,0,0,0,0,39,28.8,31.3,25.0,8.6,2,0.17,0.0,0.03,0.2,1.16,0.46,260,150,186,488,0.91,0.46
116,Valentín,Barco,Barco,5,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,650,445,464,48,0,0
118,Amario,Cozier-Duberry,Cozier-Duberry,5,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,473,554,563,482,0,0
119,Mahmoud,Dahoud,Dahoud,5,3,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,290,590,598,594,0,0
120,Lewis,Dunk,Dunk,5,2,4.6,16,0.16,0.25,0.41,4.31,345,0,0,2,2,0,0,0,0,0,0,0,77,64.0,52.6,10.0,12.6,4,0.04,0.0,0.07,0.11,1.12,0.52,344,80,68,52,1.04,0.52
121,Julio,Enciso,Enciso,5,3,5.4,3,0.08,0.12,0.20,0.24,39,0,0,0,0,0,0,0,0,0,0,0,14,13.6,42.1,10.0,6.4,0,0.18,0.0,0.28,0.46,0.55,0.0,160,262,358,461,0.0,0.0
122,Pervis,Estupiñán,Estupiñan,5,2,5.0,1,0.04,0.07,0.11,0.94,18,0,0,0,0,0,0,0,0,0,0,0,5,3.8,33.7,8.0,4.6,0,0.2,0.0,0.35,0.55,4.7,0.0,210,361,339,247,0.0,0.0
123,Evan,Ferguson,Ferguson,5,4,5.5,1,0.06,0.00,0.06,0.00,5,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.0,0.0,0,1.08,0.0,0.0,1.08,0.0,0.0,128,373,363,355,0.0,0.0
124,Billy,Gilmour,Gilmour,5,3,5.0,3,0.08,0.04,0.12,1.32,97,0,0,0,1,0,0,0,0,0,0,0,21,11.4,11.9,2.0,2.5,1,0.07,0.0,0.04,0.11,1.22,0.93,230,296,239,493,0.93,0.0
125,Pascal,Groß,Gross,5,3,6.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,43,650,651,557,0,0
126,Jack,Hinshelwood,Hinshelwood,5,3,5.0,9,0.20,0.45,0.65,4.17,336,0,0,2,2,0,0,0,1,0,0,0,50,40.8,57.3,31.0,13.0,4,0.05,0.0,0.12,0.17,1.12,0.54,258,149,159,494,1.07,0.54
127,Ibrahim,Osman,I.Osman,5,3,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,266,632,634,637,0,0
128,Igor Julio,dos Santos de Paulo,Igor,5,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,540,479,494,445,0,0
129,João Pedro,Junqueira de Jesus,João Pedro,5,4,5.7,18,0.88,0.26,1.14,3.96,261,2,0,1,2,0,0,0,1,0,0,5,84,97.4,49.6,93.0,24.0,3,0.3,0.0,0.09,0.39,1.37,0.69,103,28,16,8,1.03,0.34
130,Kacper,Kozłowski,Kozlowski,5,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,442,532,544,659,0,0
131,Tariq,Lamptey,Lamptey,5,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,403,511,523,374,0,0
132,Solly,March,March,5,3,6.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,44,651,652,635,0,0
133,Adrian,Mazilu,Mazilu,5,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,486,565,574,577,0,0
134,James,Milner,Milner,5,3,5.0,5,0.16,0.15,0.31,1.98,169,0,0,1,1,0,0,0,1,0,0,0,24,28.6,66.3,12.0,10.7,3,0.09,0.0,0.08,0.17,1.05,0.53,186,249,219,478,1.6,0.53
135,Yankuba,Minteh,Minteh,5,3,5.5,12,0.48,1.10,1.58,2.91,272,0,2,1,2,0,0,0,2,0,0,0,40,41.6,95.6,72.0,20.9,4,0.16,0.0,0.36,0.52,0.96,0.66,133,120,114,115,1.32,0.33
136,Mitoma,Kaoru,Mitoma,5,3,6.7,19,1.66,0.78,2.44,4.20,351,1,1,2,2,0,0,0,0,0,0,1,63,82.0,51.2,158.0,29.1,4,0.43,0.0,0.2,0.63,1.08,0.51,39,74,49,42,1.03,0.51
137,Jakub,Moder,Moder,5,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,409,514,526,321,0,0
138,Mark,O’Mahony,O’Mahony,5,4,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,496,572,581,252,0,0
139,Odeluga,Offiah,Offiah,5,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,623,422,441,437,0,0
140,Cameron,Peupion,Peupion,5,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,454,539,551,497,0,0
141,Jeremy,Sarmiento Morante,Sarmiento,5,3,4.9,1,0.00,0.00,0.00,0.00,8,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.8,0.0,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,313,600,331,597,0.0,0.0
142,Jason,Steele,Steele,5,1,4.5,9,0.00,0.00,0.00,1.88,180,0,0,1,1,0,0,0,0,0,3,1,46,40.4,0.0,0.0,4.1,2,0.0,1.5,0.0,0.0,0.94,0.5,348,280,53,125,1.0,0.5
143,Deniz,Undav,Undav,5,4,5.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,124,644,646,632,0,0
144,Jan Paul,van Hecke,Van Hecke,5,2,4.5,15,0.05,0.08,0.13,4.31,360,0,0,2,2,0,0,0,1,0,0,0,74,77.8,8.6,12.0,9.9,4,0.01,0.0,0.02,0.03,1.08,0.5,437,95,77,213,1.0,0.5
145,Joël,Veltman,Veltman,5,2,4.5,19,0.05,0.48,0.53,3.36,341,0,0,2,2,0,0,0,1,0,0,4,86,63.0,32.5,7.0,10.3,4,0.01,0.0,0.13,0.14,0.89,0.53,364,65,39,97,1.06,0.53
146,Bart,Verbruggen,Verbruggen,5,1,4.5,9,0.00,0.00,0.00,2.43,180,0,0,1,1,0,0,0,1,0,7,0,43,61.2,0.0,0.0,6.1,2,0.0,3.5,0.0,0.0,1.22,0.5,444,96,54,131,1.0,0.5
147,Adam,Webster,Webster,5,2,4.4,1,0.00,0.02,0.02,0.00,14,0,0,0,0,0,0,0,0,0,0,0,9,5.6,0.7,2.0,0.8,0,0.0,0.0,0.13,0.13,0.0,0.0,519,462,287,441,0.0,0.0
148,Danny,Welbeck,Welbeck,5,4,5.7,25,1.59,0.20,1.79,4.20,336,2,1,2,2,0,0,0,0,0,0,6,87,105.0,56.8,139.0,30.1,4,0.43,0.0,0.05,0.48,1.12,0.54,100,53,12,16,1.07,0.54
149,Mats,Wieffer,Wieffer,5,3,5.0,6,0.00,0.02,0.02,0.45,90,0,1,1,0,0,0,0,0,0,0,0,20,31.0,16.3,0.0,4.7,1,0.0,0.0,0.02,0.02,0.45,0.0,243,620,15,467,1.0,1.0
595,Brajan,Gruda,Gruda,5,3,5.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,164,640,642,578,0,0
600,Yasin,Ayari,Ayari,5,3,5.0,7,0.52,0.39,0.91,2.32,165,0,0,1,1,0,0,0,0,0,0,0,23,33.6,41.1,50.0,12.5,1,0.28,0.0,0.21,0.49,1.27,0.55,255,148,209,569,0.55,0.55
601,Andrew,Moran,Moran,5,3,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,257,628,630,642,0,0
615,Carl,Rushworth,Rushworth,5,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,630,428,447,481,0,0
618,Georginio,Rutter,Georginio,5,3,5.5,5,0.54,0.11,0.65,1.25,85,0,0,1,0,0,0,0,0,0,0,0,7,7.0,27.7,40.0,7.0,1,0.57,0.0,0.12,0.69,1.32,0.0,126,183,222,514,1.06,1.06
628,Ferdi,Kadioglu,F.Kadıoğlu,5,2,4.5,1,0.03,0.02,0.05,0.14,23,0,0,0,0,0,0,0,0,0,0,0,5,8.8,21.5,2.0,3.2,0,0.12,0.0,0.08,0.2,0.55,0.0,402,317,299,380,0.0,0.0
629,Matt,O'Riley,O'Riley,5,3,5.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,116,642,644,640,0,0
150,Andrey,Nascimento dos Santos,Andrey Santos,6,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,480,560,569,638,0,0
151,Ângelo Gabriel,Borges Damaceno,Ângelo,6,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,472,553,562,340,0,0
153,Benoît,Badiashile,B.Badiashile,6,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,549,483,498,416,0,0
154,Lucas,Bergström,Bergström,6,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,633,430,449,317,0,0
155,Marcus,Bettinelli,Bettinelli,6,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,585,392,412,279,0,0
157,Moisés,Caicedo Corozo,Caicedo,6,3,4.9,8,0.05,0.21,0.26,4.79,345,0,0,1,5,0,0,0,1,0,0,0,54,57.8,41.7,4.0,10.4,4,0.01,0.0,0.05,0.06,1.25,1.3,323,128,179,227,1.04,0.26
158,Cesare,Casadei,Casadei,6,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,467,549,560,406,0,0
160,Ben,Chilwell,Chilwell,6,2,4.8,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,332,581,590,234,0,0
161,Carney,Chukwuemeka,Chukwuemeka,6,3,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,319,602,609,498,0,0
162,Levi,Colwill,Colwill,6,2,4.5,9,0.18,0.17,0.35,4.91,360,0,0,1,5,0,0,0,1,0,0,0,51,83.4,21.6,24.0,13.0,4,0.04,0.0,0.04,0.08,1.23,1.25,429,113,155,166,1.0,0.25
163,Marc,Cucurella Saseta,Cucurella,6,2,5.0,9,0.00,0.24,0.24,4.71,341,0,0,1,4,0,0,0,2,0,0,0,53,47.0,17.2,10.0,7.4,4,0.0,0.0,0.06,0.06,1.24,1.06,200,129,157,67,1.06,0.26
164,David Datro,Fofana,D.D.Fofana,6,4,5.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,166,641,643,446,0,0
165,Deivid Washington,de Souza Eugênio,Deivid,6,4,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,267,633,635,410,0,0
166,Kiernan,Dewsbury-Hall,Dewsbury-Hall,6,3,5.8,2,0.00,0.01,0.01,0.23,38,0,0,0,1,0,0,0,0,0,0,0,5,2.0,1.8,0.0,0.4,0,0.0,0.0,0.02,0.02,0.54,2.37,96,375,368,397,0.0,0.0
