id,first_name,second_name,web_name,team,position,cost,total_points,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,form_rank,points_per_game_rank,selected_rank,starts_per_90,clean_sheets_per_90
167,Axel,Disasi,Disasi,6,2,4.4,6,0.00,0.00,0.00,1.55,61,0,0,1,0,0,0,0,0,0,0,0,23,6.6,1.3,0.0,0.8,1,0.0,0.0,0.0,0.0,2.29,0.0,538,137,14,289,1.48,1.48
168,Enzo,Fernández,Enzo,6,3,5.0,6,0.22,0.20,0.42,3.13,270,0,0,0,5,0,0,0,0,0,0,0,42,43.6,62.9,34.0,14.1,3,0.07,0.0,0.07,0.14,1.04,1.67,239,211,185,164,1.0,0.0
169,Conor,Gallagher,Gallagher,6,3,5.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,90,645,647,367,0,0
170,Alfie,Gilchrist,Gilchrist,6,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,642,438,457,506,0,0
171,Malo,Gusto,Gusto,6,2,4.9,3,0.03,0.11,0.14,2.82,253,0,0,0,5,0,0,0,1,0,0,0,16,28.2,21.6,14.0,6.4,3,0.01,0.0,0.04,0.05,1.0,1.78,322,293,335,146,1.07,0.0
172,Reece,James,James,6,2,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,222,611,617,476,0,0
173,Omari,Kellyman,Kellyman,6,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,484,563,572,543,0,0
174,Roméo,Lavia,Lavia,6,3,4.5,2,0.00,0.18,0.18,0.66,65,0,0,0,1,0,0,0,0,0,0,0,18,15.2,13.5,0.0,2.9,1,0.0,0.0,0.25,0.25,0.91,1.38,470,551,173,198,1.38,0.0
175,Romelu,Lukaku Bolingoli,Lukaku,6,4,6.3,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,63,648,650,335,0,0
176,Malang,Sarr,M.Sarr,6,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,382,506,519,649,0,0
177,Noni,Madueke,Madueke,6,3,6.6,25,1.24,0.15,1.39,3.72,235,3,0,1,3,0,0,0,0,0,0,3,85,118.8,33.7,137.0,29.0,3,0.47,0.0,0.06,0.53,1.42,1.15,41,5,4,34,1.15,0.38
178,Marc,Guiu Paz,Marc Guiu,6,4,5.0,1,0.00,0.00,0.00,0.11,24,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.41,3.75,252,626,344,218,0.0,0.0
179,Mykhailo,Mudryk,Mudryk,6,3,6.3,2,0.00,0.16,0.16,2.06,61,0,0,0,2,0,0,0,0,0,0,0,9,8.6,14.4,0.0,2.2,1,0.0,0.0,0.24,0.24,3.04,2.95,71,314,375,325,1.48,0.0
180,Nicolas,Jackson,N.Jackson,6,4,7.6,19,2.29,0.08,2.37,4.45,300,2,1,1,4,0,0,0,2,0,0,2,69,95.2,53.6,165.0,31.4,4,0.69,0.0,0.02,0.71,1.34,1.2,15,24,50,61,1.2,0.3
181,Christopher,Nkunku,Nkunku,6,3,6.2,10,0.45,0.10,0.55,1.19,79,1,0,0,1,0,0,0,0,0,0,1,43,48.4,36.5,36.0,12.0,1,0.51,0.0,0.11,0.62,1.36,1.14,72,102,142,82,1.14,0.0
182,Cole,Palmer,Palmer,6,3,10.6,28,0.85,1.07,1.92,4.79,352,1,4,1,5,0,0,0,2,0,0,4,123,145.8,157.1,45.0,34.8,4,0.22,0.0,0.27,0.49,1.22,1.28,3,4,10,3,1.02,0.26
183,Đorđe,Petrović,Petrović,6,1,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,554,488,503,291,0,0
184,Renato,Palma Veiga,Renato Veiga,6,3,4.5,4,0.04,0.01,0.05,1.98,107,0,0,1,1,0,0,0,1,0,0,0,19,18.4,5.5,15.0,3.9,1,0.03,0.0,0.01,0.04,1.67,0.84,488,240,249,332,0.84,0.84
185,Robert,Sánchez,Sánchez,6,1,4.5,20,0.00,0.00,0.00,4.91,360,0,0,1,5,0,1,0,1,0,14,3,71,121.0,0.0,0.0,12.0,4,0.0,3.5,0.0,0.0,1.23,1.25,389,16,31,70,1.0,0.25
187,Tosin,Adarabioyo,Tosin,6,2,4.4,1,0.00,0.00,0.00,0.22,28,0,0,0,0,0,0,0,0,0,0,0,13,11.0,10.8,0.0,2.2,0,0.0,0.0,0.0,0.0,0.71,0.0,518,329,286,391,0.0,0.0
189,Wesley,Fofana,W.Fofana,6,2,4.5,10,0.04,0.08,0.12,4.91,360,0,0,1,5,0,0,0,2,0,0,2,52,65.6,36.8,12.0,11.5,4,0.01,0.0,0.02,0.03,1.23,1.25,422,94,134,221,1.0,0.25
386,Jadon,Sancho,Sancho,6,3,6.3,3,0.00,0.14,0.14,0.48,45,0,1,0,0,0,0,0,1,0,0,0,15,22.4,24.6,6.0,5.3,0,0.0,0.0,0.28,0.28,0.96,0.0,69,269,117,220,0.0,0.0
560,Pedro,Lomba Neto,Neto,6,3,6.4,6,0.04,0.26,0.30,1.70,179,0,1,0,2,0,0,0,1,0,0,0,22,33.4,58.5,15.0,10.6,2,0.02,0.0,0.13,0.15,0.85,1.01,60,187,246,209,1.01,0.0
575,Caleb,Wiley,Wiley,6,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,634,431,450,560,0,0
581,Filip,Jørgensen,Jørgensen,6,1,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,560,491,506,337,0,0
621,João,Félix Sequeira,João Félix,6,3,6.5,7,0.22,0.04,0.26,0.65,83,1,0,0,0,0,0,0,1,0,0,0,28,41.4,6.5,37.0,8.4,0,0.24,0.0,0.04,0.28,0.7,0.0,50,134,148,202,0.0,0.0
11,Eddie,Nketiah,Nketiah,7,4,5.9,2,0.34,0.23,0.57,1.23,90,0,0,0,2,0,0,0,0,0,0,0,7,0.0,14.8,57.0,7.1,1,0.34,0.0,0.23,0.57,1.23,2.0,88,311,193,201,1.0,0.0
159,Trevoh,Chalobah,Chalobah,7,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,528,469,484,389,0,0
190,Naouirou,Ahamada,Ahamada,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,435,529,541,353,0,0
193,Cheick,Doucouré,C.Doucouré,7,3,4.9,6,0.04,0.01,0.05,1.31,91,0,1,0,1,0,0,0,0,0,0,0,20,17.6,5.9,6.0,2.9,1,0.04,0.0,0.01,0.05,1.3,0.99,311,172,177,411,0.99,0.0
194,Chris,Richards,C.Richards,7,2,4.5,3,0.12,0.01,0.13,4.99,253,0,0,0,5,0,0,0,1,0,0,0,12,35.6,3.3,6.0,4.5,3,0.04,0.0,0.0,0.04,1.78,1.78,415,236,300,384,1.07,0.0
195,Chadi,Riad Dnanou,Chadi Riad,7,2,4.4,1,0.00,0.02,0.02,1.39,90,0,0,0,2,0,0,0,0,0,0,0,3,18.2,1.3,0.0,2.0,1,0.0,0.0,0.02,0.02,1.39,2.0,562,334,294,472,1.0,0.0
196,Nathaniel,Clyne,Clyne,7,2,4.4,3,0.00,0.02,0.02,3.49,153,0,0,0,3,0,0,0,0,0,0,0,15,26.0,2.0,2.0,3.0,2,0.0,0.0,0.01,0.01,2.05,1.76,511,226,224,417,1.18,0.0
197,Malcolm,Ebiowei,Ebiowei,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,424,521,533,644,0,0
199,Eberechi,Eze,Eze,7,3,6.9,16,1.51,0.62,2.13,6.48,360,1,0,0,7,0,0,0,0,0,0,3,76,79.4,130.5,142.0,35.1,4,0.38,0.0,0.16,0.54,1.62,1.75,33,43,75,14,1.0,0.0
200,Marc,Guéhi,Guéhi,7,2,4.5,4,0.00,0.10,0.10,6.48,360,0,0,0,7,0,0,0,1,0,0,0,33,92.6,15.0,4.0,11.3,4,0.0,0.0,0.02,0.02,1.62,1.75,385,195,296,73,1.0,0.0
201,Dean,Henderson,Henderson,7,1,4.5,8,0.00,0.00,0.00,6.48,360,0,0,0,7,0,0,0,0,0,12,0,29,102.0,0.0,0.0,10.2,4,0.0,3.0,0.0,0.0,1.62,1.75,376,139,168,28,1.0,0.0
202,Rob,Holding,Holding,7,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,525,468,483,458,0,0
203,Will,Hughes,Hughes,7,3,4.9,3,0.00,0.08,0.08,3.79,177,0,0,0,4,0,0,0,1,0,0,0,16,22.4,18.4,6.0,4.7,2,0.0,0.0,0.04,0.04,1.93,2.03,278,348,322,540,1.02,0.0
205,Daichi,Kamada,Kamada,7,3,5.3,5,0.21,0.13,0.34,3.19,209,0,0,0,4,0,0,0,1,0,0,0,23,26.8,66.8,33.0,12.7,2,0.09,0.0,0.06,0.15,1.37,1.72,177,213,269,336,0.86,0.0
206,Jefferson,Lerma Solís,Lerma,7,3,4.9,3,0.02,0.33,0.35,1.78,78,0,0,1,1,0,0,0,1,0,0,0,12,9.6,15.7,2.0,2.8,1,0.02,0.0,0.38,0.4,2.05,1.15,285,290,236,505,1.15,1.15
207,Jean-Philippe,Mateta,Mateta,7,4,7.4,18,1.68,0.25,1.93,4.99,293,2,0,0,6,0,0,0,0,0,0,3,64,67.2,34.3,73.0,17.3,4,0.52,0.0,0.08,0.6,1.53,1.84,19,23,58,83,1.23,0.0
208,Matheus,França de Oliveira,M.França,7,3,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,563,492,507,211,0,0
209,Remi,Matthews,Matthews,7,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,591,398,418,205,0,0
210,Tyrick,Mitchell,Mitchell,7,2,4.9,8,0.24,0.77,1.01,6.48,358,0,1,0,7,0,0,0,0,0,0,0,48,86.8,115.3,36.0,23.8,4,0.06,0.0,0.19,0.25,1.63,1.76,306,127,176,152,1.01,0.0
211,Daniel,Muñoz,Muñoz,7,2,5.0,7,0.15,0.32,0.47,6.47,350,0,1,0,7,0,0,0,1,0,0,0,26,59.4,59.1,30.0,14.9,4,0.04,0.0,0.08,0.12,1.66,1.8,232,255,207,103,1.03,0.0
212,David,Ozoh,Ozoh,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,478,558,567,653,0,0
213,Jesurun,Rak-Sakyi,Rak-Sakyi,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,426,523,535,465,0,0
214,Jeffrey,Schlupp,Schlupp,7,3,4.9,3,0.00,0.00,0.00,0.55,12,0,0,0,0,0,0,0,0,0,0,0,9,2.0,1.1,0.0,0.3,0,0.0,0.0,0.0,0.0,4.12,0.0,275,243,320,466,0.0,0.0
215,Joel,Ward,Ward,7,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,510,460,477,423,0,0
216,Adam,Wharton,Wharton,7,3,4.9,8,0.13,0.34,0.47,5.53,343,0,0,0,6,0,0,0,0,0,0,0,70,65.2,81.0,32.0,17.8,4,0.03,0.0,0.09,0.12,1.45,1.57,326,145,180,280,1.05,0.0
445,Matt,Turner,Turner,7,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,610,411,430,20,0,0
585,Ismaïla,Sarr,I.Sarr,7,3,5.9,7,0.18,0.62,0.80,0.78,55,0,1,0,1,0,0,0,0,0,0,0,26,8.8,48.1,24.0,8.1,0,0.29,0.0,1.01,1.3,1.28,1.64,89,159,216,360,0.0,0.0
644,Franco,Umeh-Chibueze,Umeh-Chibueze,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,495,571,580,581,0,0
645,Justin,Devenny,Devenny,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,445,533,545,630,0,0
646,Asher,Agbinone,Agbinone,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,500,575,584,564,0,0
647,Kaden,Rodney,Rodney,7,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,476,556,565,589,0,0
650,Maxence,Lacroix,Lacroix,7,2,4.5,1,0.00,0.04,0.04,1.23,90,0,0,0,2,0,0,0,0,0,0,0,5,16.0,11.8,2.0,3.0,1,0.0,0.0,0.04,0.04,1.23,2.0,418,237,301,556,1.0,0.0
156,Armando,Broja,Broja,8,4,5.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,120,643,645,470,0,0
217,Abdoulaye,Doucouré,A.Doucoure,8,3,5.3,4,0.21,0.02,0.23,4.33,125,0,0,0,7,0,0,0,0,0,0,0,9,5.2,6.5,14.0,2.6,2,0.15,0.0,0.01,0.16,3.12,5.04,172,298,253,318,1.44,0.0
218,Norberto Bercique,Gomes Betuncal,Beto,8,4,5.0,4,0.00,0.00,0.00,1.85,43,0,0,0,4,0,0,0,0,0,0,0,6,1.2,0.3,0.0,0.2,0,0.0,0.0,0.0,0.0,3.87,8.37,246,256,342,216,0.0,0.0
219,Jarrad,Branthwaite,Branthwaite,8,2,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,320,603,610,210,0,0
220,Dominic,Calvert-Lewin,Calvert-Lewin,8,4,5.9,22,1.12,0.41,1.53,6.66,323,2,1,0,9,0,0,0,0,0,0,3,67,85.8,19.1,97.0,20.2,4,0.31,0.0,0.11,0.42,1.86,2.51,87,11,23,100,1.11,0.0
221,Séamus,Coleman,Coleman,8,2,4.4,1,0.62,0.01,0.63,2.22,90,0,0,0,3,0,0,0,0,0,0,0,-1,16.6,1.1,21.0,3.9,1,0.62,0.0,0.01,0.63,2.22,3.0,512,327,285,548,1.0,0.0
222,Idrissa,Gueye,Gana,8,3,4.9,8,0.20,0.08,0.28,7.48,333,0,0,0,12,0,0,0,0,0,0,0,34,39.8,10.3,26.0,7.6,4,0.05,0.0,0.02,0.07,2.02,3.24,273,142,174,492,1.08,0.0
223,James,Garner,Garner,8,3,5.0,2,0.00,0.05,0.05,1.75,64,0,0,0,3,0,0,0,0,0,0,0,13,18.8,15.4,0.0,3.4,0,0.0,0.0,0.07,0.07,2.46,4.22,228,295,184,595,0.0,0.0
224,Jack,Harrison,Harrison,8,3,5.4,7,0.79,0.47,1.26,6.64,293,0,0,0,9,0,0,0,0,0,0,0,45,41.4,78.2,60.0,17.7,4,0.24,0.0,0.14,0.38,2.04,2.76,152,178,212,409,1.23,0.0
225,Mason,Holgate,Holgate,8,2,4.0,1,0.00,0.00,0.00,0.07,5,0,0,0,1,0,0,0,0,0,0,0,-1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.26,18.0,596,401,276,283,0.0,0.0
226,Tim,Iroegbunam,Iroegbunam,8,3,4.5,6,0.21,0.08,0.29,7.89,350,0,0,0,13,0,0,0,2,0,0,0,24,39.4,26.6,29.0,9.5,4,0.05,0.0,0.02,0.07,2.03,3.34,446,200,231,173,1.03,0.0
227,João,Neves Virgínia,J.Virginia,8,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,609,410,429,244,0,0
228,Michael,Keane,Keane,8,2,4.0,8,0.26,0.02,0.28,8.20,360,1,0,0,13,0,0,0,1,0,0,0,8,95.2,11.5,42.0,14.9,4,0.06,0.0,0.0,0.06,2.05,3.25,582,121,163,74,1.0,0.0
229,Neal,Maupay,Maupay,8,4,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,281,588,596,226,0,0
230,Dwight,McNeil,McNeil,8,3,5.4,22,0.11,2.42,2.52,8.20,360,1,2,0,13,0,0,0,0,0,0,3,113,126.0,264.0,32.0,42.3,4,0.03,0.0,0.6,0.63,2.05,3.25,156,10,21,150,1.0,0.0
231,Vitalii,Mykolenko,Mykolenko,8,2,4.4,3,0.00,0.06,0.06,6.45,295,0,0,0,10,0,0,0,0,0,0,0,-1,44.4,17.8,4.0,6.6,4,0.0,0.0,0.02,0.02,1.97,3.05,542,278,382,80,1.22,0.0
232,Iliman,Ndiaye,Ndiaye,8,4,5.4,5,0.30,0.07,0.37,3.56,222,0,0,1,6,0,0,0,1,0,0,0,17,38.6,5.9,59.0,10.3,2,0.12,0.0,0.03,0.15,1.44,2.43,158,215,270,327,0.81,0.41
234,Nathan,Patterson,Patterson,8,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,550,484,499,605,0,0
235,Jordan,Pickford,Pickford,8,1,4.9,6,0.00,0.03,0.03,8.20,360,0,0,0,13,0,0,0,0,0,13,0,9,106.4,0.1,0.0,10.6,4,0.0,3.25,0.01,0.01,2.05,3.25,279,169,235,46,1.0,0.0
236,James,Tarkowski,Tarkowski,8,2,4.9,2,0.37,0.23,0.60,8.20,360,0,0,0,13,0,0,0,1,0,0,0,-14,70.6,32.5,38.0,14.2,4,0.09,0.0,0.06,0.15,2.05,3.25,269,287,395,184,1.0,0.0
237,Youssef,Ramalho Chermiti,Y. Chermiti,8,4,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,250,625,628,614,0,0
238,Ashley,Young,Young,8,2,4.5,-2,0.00,0.18,0.18,3.35,155,0,0,0,6,0,0,0,1,1,0,0,-14,24.4,15.8,0.0,4.0,2,0.0,0.0,0.1,0.1,1.95,3.48,346,494,659,403,1.16,0.0
577,Jesper,Lindstrøm,Lindstrøm,8,3,5.3,2,0.04,0.01,0.05,1.08,42,0,0,0,2,0,0,0,0,0,0,0,5,9.6,5.3,17.0,3.2,0,0.09,0.0,0.02,0.11,2.31,4.29,179,299,351,469,0.0,0.0
582,Jake,O'Brien,O'Brien,8,2,4.8,0,0.00,0.00,0.00,0.72,26,0,0,0,1,0,0,0,1,0,0,0,-2,4.0,0.4,0.0,0.4,0,0.0,0.0,0.0,0.0,2.49,3.46,339,584,593,364,0.0,0.0
603,Harrison,Armstrong,Armstrong,8,3,4.5,1,0.00,0.00,0.00,0.00,1,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.1,2.0,0.2,0,0.0,0.0,0.0,0.0,0.0,0.0,505,344,313,339,0.0,0.0
614,Jenson,Metcalfe,Metcalfe,8,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,453,538,550,627,0,0
624,Asmir,Begovic,Begovic,8,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,574,385,406,388,0,0
627,Roman,Dixon,Dixon,8,2,4.0,0,0.00,0.00,0.00,2.43,90,0,0,0,4,0,0,0,0,0,0,0,0,15.4,0.3,0.0,1.6,1,0.0,0.0,0.0,0.0,2.43,4.0,636,433,452,513,1.0,0.0
651,Orel,Mangala,Mangala,8,3,5.0,1,0.09,0.00,0.09,0.72,26,0,0,0,1,0,0,0,0,0,0,0,3,1.6,0.3,6.0,0.8,0,0.31,0.0,0.0,0.31,2.49,3.46,201,252,338,645,0.0,0.0
10,Reiss,Nelson,Nelson,9,3,5.0,1,0.08,0.01,0.09,0.35,26,0,0,0,1,0,0,0,1,0,0,0,5,9.6,1.7,28.0,3.9,0,0.28,0.0,0.03,0.31,1.21,3.46,205,359,399,487,0.0,0.0
19,Emile,Smith Rowe,Smith Rowe,9,3,5.7,22,0.92,0.70,1.62,2.62,274,1,1,2,2,0,0,0,0,0,0,4,80,72.8,54.7,56.0,18.4,4,0.3,0.0,0.23,0.53,0.86,0.66,102,14,22,11,1.31,0.66
191,Joachim,Andersen,Andersen,9,2,4.4,2,0.05,0.03,0.08,2.35,180,0,0,0,3,0,0,0,1,0,0,0,18,42.2,3.7,11.0,5.7,2,0.02,0.0,0.02,0.04,1.18,1.5,527,277,289,39,1.0,0.0
239,Adama,Traoré,Adama,9,3,5.0,19,1.02,0.79,1.81,3.12,325,1,1,1,3,0,0,0,1,0,0,3,76,86.8,94.9,103.0,28.5,4,0.28,0.0,0.22,0.5,0.86,0.83,198,25,43,95,1.11,0.28
240,Andreas,Hoelgebaum Pereira,Andreas,9,3,5.4,8,0.27,1.04,1.31,3.04,346,0,0,1,3,0,0,0,1,0,0,0,54,35.0,227.4,22.0,28.5,4,0.07,0.0,0.27,0.34,0.79,0.78,144,130,190,118,1.04,0.26
241,Calvin,Bassey,Bassey,9,2,4.5,7,0.18,0.03,0.21,4.25,360,0,0,0,4,0,0,0,1,0,0,0,36,53.6,3.8,14.0,7.1,4,0.04,0.0,0.01,0.05,1.06,1.0,404,140,198,268,1.0,0.0
242,Steven,Benda,Benda,9,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,617,417,436,253,0,0
