id,first_name,second_name,web_name,team,position,cost,total_points,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,form_rank,points_per_game_rank,selected_rank,starts_per_90,clean_sheets_per_90
243,Tom,Cairney,Cairney,9,3,4.9,2,0.00,0.18,0.18,1.63,67,0,0,0,2,0,0,0,2,0,0,0,15,12.0,28.0,4.0,4.6,0,0.0,0.0,0.24,0.24,2.19,2.69,272,288,396,545,0.0,0.0
244,Timothy,Castagne,Castagne,9,2,4.3,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,566,456,474,176,0,0
245,Issa,Diop,Diop,9,2,4.5,6,0.17,0.02,0.19,3.49,270,0,0,0,3,0,0,0,0,0,0,0,23,46.6,12.3,13.0,7.2,3,0.06,0.0,0.01,0.07,1.16,1.0,392,197,169,314,1.0,0.0
246,Luke,Harris,Harris,9,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,471,552,561,629,0,0
247,Alex,Iwobi,Iwobi,9,3,5.5,15,0.32,0.73,1.05,3.82,331,1,0,1,3,0,0,0,0,0,0,1,62,75.4,79.1,73.0,22.7,4,0.09,0.0,0.2,0.29,1.04,0.82,109,51,84,187,1.09,0.27
248,Bernd,Leno,Leno,9,1,5.0,11,0.00,0.00,0.00,4.25,360,0,0,0,4,0,0,0,0,0,12,0,52,101.0,0.0,0.0,10.1,4,0.0,3.0,0.0,0.0,1.06,1.0,188,114,123,112,1.0,0.0
249,Saša,Lukić,Lukić,9,3,5.0,7,0.00,0.06,0.06,3.16,331,0,0,1,3,0,0,0,2,0,0,0,47,41.2,22.1,2.0,6.5,4,0.0,0.0,0.02,0.02,0.86,0.82,214,175,206,503,1.09,0.27
250,Kevin,Mbabu,Mbabu,9,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,584,391,411,302,0,0
251,Rodrigo,Muniz Carvalho,Muniz,9,4,6.0,7,1.03,0.02,1.05,2.72,251,0,0,1,3,0,0,0,0,0,0,0,26,19.8,41.8,123.0,18.4,3,0.37,0.0,0.01,0.38,0.98,1.08,83,185,217,63,1.08,0.36
252,Raúl,Jiménez,Raúl,9,4,5.4,12,0.30,0.04,0.34,1.53,105,1,0,1,1,0,0,0,0,0,0,3,40,48.0,23.0,73.0,14.6,1,0.26,0.0,0.03,0.29,1.31,0.86,139,71,108,223,0.86,0.86
253,Tim,Ream,Ream,9,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,354,497,511,623,0,0
254,Harrison,Reed,Reed,9,3,4.9,4,0.00,0.09,0.09,1.22,12,0,0,0,1,0,0,0,0,0,0,0,18,6.2,15.6,2.0,2.3,0,0.0,0.0,0.68,0.68,9.15,7.5,286,244,323,534,0.0,0.0
255,Antonee,Robinson,Robinson,9,2,4.7,15,0.00,0.36,0.36,4.25,360,0,2,0,4,0,0,0,1,0,0,2,77,136.2,72.3,6.0,21.5,4,0.0,0.0,0.09,0.09,1.06,1.0,341,47,79,17,1.0,0.0
256,Jay,Stansfield,Stansfield,9,4,5.0,1,0.00,0.00,0.00,0.67,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,60.3,0.0,249,624,343,489,0.0,0.0
257,Kenny,Tete,Tete,9,2,4.5,8,0.41,0.05,0.46,4.25,360,0,0,0,4,0,0,0,0,0,0,0,25,49.8,24.2,41.0,11.5,4,0.1,0.0,0.01,0.11,1.06,1.0,375,138,167,271,1.0,0.0
258,Carlos Vinícius,Alves Morais,Vinicius,9,4,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,231,614,620,255,0,0
259,Harry,Wilson,Wilson,9,3,5.4,2,0.00,0.02,0.02,1.23,36,0,0,0,1,0,0,0,1,0,0,0,7,0.2,5.2,12.0,1.6,0,0.0,0.0,0.05,0.05,3.08,2.5,142,367,389,412,0.0,0.0
579,Ryan,Sessegnon,Sessegnon,9,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,529,470,485,400,0,0
586,Jorge,Cuenca Barreno,J.Cuenca,9,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,551,485,500,509,0,0
604,Josh,King,King,9,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,499,574,583,440,0,0
605,Martial,Godo,Godo,9,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,494,570,579,546,0,0
622,Sander,Berge,Berge,9,3,5.0,2,0.00,0.01,0.01,0.42,42,0,0,0,1,0,0,0,0,0,0,0,10,12.6,32.0,0.0,4.4,0,0.0,0.0,0.02,0.02,0.9,2.14,212,294,340,596,0.0,0.0
260,Ali,Al-Hamadi,Al-Hamadi,10,4,5.0,1,0.00,0.02,0.02,0.66,32,0,0,0,1,0,0,0,2,0,0,0,0,4.0,11.5,4.0,2.0,0,0.0,0.0,0.06,0.06,1.86,2.81,242,619,402,282,0.0,0.0
261,Elkan,Baggott,Baggott,10,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,648,443,462,580,0,0
262,Nathan,Broadhead,Broadhead,10,3,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,292,592,600,626,0,0
263,Cameron,Burgess,Burgess,10,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,586,393,413,307,0,0
264,Wes,Burns,Burns,10,3,4.9,1,0.00,0.01,0.01,1.68,114,0,0,0,0,0,0,0,1,0,0,0,2,1.6,5.8,2.0,0.6,2,0.0,0.0,0.01,0.01,1.33,0.0,284,349,397,539,1.58,0.0
265,Conor,Chaplin,Chaplin,10,3,5.3,5,0.00,0.02,0.02,1.70,72,0,0,0,1,0,0,0,0,0,0,0,24,6.4,3.0,2.0,1.2,1,0.0,0.0,0.02,0.02,2.12,1.25,175,259,268,399,1.25,0.0
266,Harry,Clarke,H.Clarke,10,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,611,412,431,583,0,0
267,Leif,Davis,Davis,10,2,4.5,14,0.07,0.48,0.55,8.60,360,0,1,1,7,0,0,0,0,0,0,2,44,71.8,64.9,13.0,15.0,4,0.02,0.0,0.12,0.14,2.15,1.75,428,45,90,141,1.0,0.25
268,Liam,Delap,Delap,10,4,5.5,12,0.42,0.01,0.43,7.49,293,1,0,0,6,0,0,0,0,0,0,1,31,46.2,37.9,54.0,13.7,4,0.13,0.0,0.0,0.13,2.3,1.84,125,86,112,188,1.23,0.0
269,George,Edmundson,Edmundson,10,2,4.0,1,0.00,0.00,0.00,0.00,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,604,323,277,419,0.0,0.0
270,Jacob,Greaves,Greaves,10,2,4.0,9,0.12,0.00,0.12,8.60,360,0,0,1,7,0,0,0,0,0,0,0,44,91.2,1.5,39.0,13.2,4,0.03,0.0,0.0,0.03,2.15,1.75,624,110,151,130,1.0,0.25
271,Marcus,Myers-Harness,Harness,10,3,4.9,2,0.00,0.05,0.05,1.36,43,0,0,0,2,0,0,0,0,0,0,0,4,9.4,1.9,6.0,1.7,0,0.0,0.0,0.1,0.1,2.85,4.19,289,351,325,602,0.0,0.0
272,George,Hirst,Hirst,10,4,5.4,1,0.00,0.00,0.00,0.44,31,0,0,0,0,0,0,0,0,0,0,0,3,1.2,10.3,2.0,1.4,0,0.0,0.0,0.0,0.0,1.28,0.0,153,370,357,599,0.0,0.0
273,Cameron,Humphreys,Humphreys,10,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,475,555,564,573,0,0
274,Omari,Giraud-Hutchinson,Hutchinson,10,3,5.4,7,0.36,0.04,0.40,8.35,352,0,0,1,7,0,0,0,2,0,0,0,34,20.8,11.7,46.0,7.9,4,0.09,0.0,0.01,0.1,2.13,1.79,162,156,213,267,1.02,0.26
275,Ben,Johnson,Johnson,10,2,4.0,3,0.00,0.20,0.20,5.53,123,0,1,0,6,0,0,0,0,0,0,0,-3,42.4,17.8,0.0,6.0,1,0.0,0.0,0.15,0.15,4.05,4.39,608,224,223,90,0.73,0.0
276,Freddie,Ladapo,Ladapo,10,4,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,358,498,512,175,0,0
277,Massimo,Luongo,Luongo,10,3,4.5,5,0.00,0.00,0.00,4.90,141,0,0,0,4,0,0,0,0,0,0,0,19,23.8,4.0,0.0,2.8,2,0.0,0.0,0.0,0.0,3.13,2.55,360,229,218,230,1.28,0.0
278,Sam,Morsy,Morsy,10,3,4.9,6,0.00,0.34,0.34,8.35,353,0,0,1,7,0,0,0,3,0,0,0,44,67.4,40.1,2.0,11.0,4,0.0,0.0,0.09,0.09,2.13,1.78,271,203,234,394,1.02,0.25
279,Corrie,Ndaba,Ndaba,10,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,615,415,434,634,0,0
280,Cieran,Slicker,Slicker,10,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,618,418,437,208,0,0
281,Jack,Taylor,Taylor,10,3,4.9,2,0.02,0.01,0.03,1.36,43,0,0,0,2,0,0,0,0,0,0,0,8,10.2,0.9,2.0,1.3,0,0.04,0.0,0.02,0.06,2.85,4.19,305,354,329,561,0.0,0.0
282,Axel,Tuanzebe,Tuanzebe,10,2,4.0,9,0.07,0.02,0.09,8.02,341,0,0,1,7,0,0,0,0,0,0,0,41,81.8,29.4,4.0,11.5,4,0.02,0.0,0.01,0.03,2.12,1.85,594,109,150,126,1.06,0.26
283,Christian,Walton,Walton,10,1,4.5,2,0.00,0.00,0.00,2.65,90,0,0,0,2,0,0,0,0,0,3,0,9,28.2,0.0,0.0,2.8,1,0.0,3.0,0.0,0.0,2.65,2.0,361,500,165,351,1.0,0.0
284,Luke,Woolfenden,Woolfenden,10,2,4.0,2,0.03,0.00,0.03,6.94,270,0,0,0,7,0,0,0,1,0,0,0,16,58.2,1.3,6.0,6.6,3,0.01,0.0,0.0,0.01,2.31,2.33,607,273,386,149,1.0,0.0
359,Kalvin,Phillips,Phillips,10,3,5.0,4,0.00,0.04,0.04,2.53,159,0,0,1,1,0,0,0,1,0,0,0,16,20.4,19.6,0.0,4.0,2,0.0,0.0,0.02,0.02,1.43,0.57,196,207,182,464,1.13,0.57
568,Arijanet,Muric,Muric,10,1,4.4,14,0.00,0.00,0.00,5.95,270,0,0,1,5,0,0,0,0,0,10,3,37,76.2,0.0,0.0,7.7,3,0.0,3.33,0.0,0.0,1.98,1.67,547,35,51,236,1.0,0.33
583,Conor,Townsend,Townsend,10,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,583,390,410,266,0,0
611,Sam,Szmodics,Szmodics,10,3,6.0,10,0.29,0.03,0.32,5.90,225,1,0,0,4,0,0,0,1,0,0,0,31,40.6,13.0,11.0,6.5,3,0.12,0.0,0.01,0.13,2.36,1.6,78,101,141,264,1.2,0.0
619,Jens,Cajuste,Cajuste,10,3,4.5,1,0.00,0.00,0.00,0.07,20,0,0,0,0,0,0,0,0,0,0,0,6,5.4,11.7,0.0,1.7,0,0.0,0.0,0.0,0.0,0.32,0.0,427,338,303,526,0.0,0.0
630,Dara,O'Shea,O'Shea,10,2,4.0,7,0.06,0.00,0.06,1.66,90,0,0,1,0,0,0,0,0,0,0,1,30,41.6,0.0,9.0,5.1,1,0.06,0.0,0.0,0.06,1.66,0.0,605,76,8,288,1.0,1.0
631,Jack,Clarke,J.Clarke,10,3,5.5,2,0.11,0.01,0.12,0.48,40,0,0,0,0,0,0,0,0,0,0,0,4,1.6,0.9,7.0,0.7,0,0.25,0.0,0.02,0.27,1.08,0.0,122,264,361,579,0.0,0.0
632,Chiedozie,Ogbene,Ogbene,10,3,5.0,3,0.00,0.02,0.02,1.39,118,0,0,0,1,0,0,0,0,0,0,0,12,14.0,17.0,10.0,4.1,1,0.0,0.0,0.02,0.02,1.06,0.76,225,188,238,604,0.76,0.0
117,Facundo,Buonanotte,Buonanotte,11,3,5.0,13,0.17,0.38,0.55,2.81,170,1,1,0,3,0,0,0,0,0,0,0,51,69.8,65.3,20.0,15.5,2,0.09,0.0,0.2,0.29,1.49,1.59,262,69,61,300,1.06,0.0
192,Jordan,Ayew,J.Ayew,11,3,5.4,4,0.69,0.10,0.79,4.19,195,0,0,0,5,0,0,0,2,0,0,0,19,19.0,51.6,34.0,10.5,2,0.32,0.0,0.05,0.37,1.93,2.31,134,214,352,331,0.92,0.0
198,Odsonne,Edouard,Edouard,11,4,5.4,3,0.39,0.03,0.42,2.12,115,0,0,0,2,0,0,0,0,0,0,0,3,0.8,13.0,32.0,4.5,1,0.31,0.0,0.02,0.33,1.66,1.57,148,303,243,270,0.78,0.0
285,Boubakary,Soumaré,B.Soumaré,11,3,4.5,1,0.00,0.00,0.00,0.25,11,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.3,0.0,0.1,0,0.0,0.0,0.0,0.0,2.05,0.0,396,510,297,369,0.0,0.0
286,Tom,Cannon,Cannon,11,4,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,430,524,536,196,0,0
287,Hamza,Choudhury,Choudhury,11,3,4.5,1,0.00,0.00,0.00,1.03,14,0,0,0,1,0,0,0,0,0,0,0,4,3.0,0.0,0.0,0.3,0,0.0,0.0,0.0,0.0,6.62,6.43,378,336,295,341,0.0,0.0
288,Conor,Coady,Coady,11,2,4.0,0,0.00,0.00,0.00,0.99,7,0,0,0,1,0,0,0,1,0,0,0,-6,2.0,0.0,0.0,0.2,0,0.0,0.0,0.0,0.0,12.73,12.86,579,388,408,323,0.0,0.0
289,Patson,Daka,Daka,11,4,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,307,597,605,405,0,0
290,Bobby,De Cordova-Reid,De Cordova-Reid,11,3,5.4,5,0.08,0.04,0.12,2.61,148,0,0,0,2,0,0,0,0,0,0,0,13,8.6,3.6,11.0,2.3,2,0.05,0.0,0.02,0.07,1.59,1.22,137,261,221,443,1.22,0.0
291,Wout,Faes,Faes,11,2,4.1,10,0.33,0.01,0.34,7.11,360,1,0,0,7,0,0,0,1,0,0,0,35,130.0,2.1,46.0,17.8,4,0.08,0.0,0.0,0.08,1.78,1.75,569,92,130,33,1.0,0.0
292,Michael,Golding,Golding,11,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,485,564,573,516,0,0
293,Mads,Hermansen,Hermansen,11,1,4.5,8,0.00,0.00,0.00,7.11,360,0,0,0,7,0,0,0,0,0,14,0,43,129.2,0.1,0.0,13.0,4,0.0,3.5,0.0,0.0,1.78,1.75,436,165,171,242,1.0,0.0
294,Daniel,Iversen,Iversen,11,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,601,406,425,222,0,0
295,James,Justin,Justin,11,2,4.5,5,0.19,0.02,0.21,7.11,360,0,0,0,7,0,0,0,0,0,0,0,32,56.6,12.1,12.0,8.0,4,0.05,0.0,0.0,0.05,1.78,1.75,394,233,262,319,1.0,0.0
296,Victor,Kristiansen,Kristiansen,11,2,4.5,4,0.00,0.21,0.21,7.11,354,0,0,0,7,0,0,0,1,0,0,0,32,76.4,71.5,0.0,14.8,4,0.0,0.0,0.05,0.05,1.81,1.78,441,283,304,414,1.02,0.0
297,Wanya,Marçal-Madivádua,Marcal,11,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,432,526,538,568,0,0
298,Stephy,Mavididi,Mavididi,11,3,5.3,10,0.41,0.60,1.01,1.75,124,1,0,0,1,0,0,0,0,0,0,0,31,45.2,20.8,30.0,9.6,1,0.3,0.0,0.44,0.74,1.27,0.73,174,99,138,305,0.73,0.0
299,Kasey,McAteer,McAteer,11,3,4.9,3,0.02,0.00,0.02,0.20,10,0,0,0,0,0,0,0,0,0,0,0,6,5.2,0.5,6.0,1.1,0,0.18,0.0,0.0,0.18,1.8,0.0,316,291,333,541,0.0,0.0
300,Wilfred,Ndidi,Ndidi,11,3,5.0,17,0.16,0.82,0.98,6.07,343,0,3,0,6,0,0,0,1,0,0,1,84,108.8,76.0,54.0,23.9,4,0.04,0.0,0.22,0.26,1.59,1.57,209,32,63,254,1.05,0.0
301,Caleb,Okoli,Okoli,11,2,4.0,1,0.06,0.01,0.07,4.09,180,0,0,0,4,0,0,0,1,0,0,0,13,48.2,1.9,20.0,7.0,2,0.03,0.0,0.0,0.03,2.04,2.0,631,324,391,347,1.0,0.0
302,Ricardo,Barbosa Pereira,Ricardo,11,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,521,464,480,404,0,0
303,Harry,Souttar,Souttar,11,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,597,402,421,606,0,0
304,Jakub,Stolarczyk,Stolarczyk,11,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,619,419,438,529,0,0
305,Luke,Thomas,Thomas,11,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,612,413,432,251,0,0
306,Jamie,Vardy,Vardy,11,4,5.7,19,1.44,0.07,1.51,6.82,328,2,0,0,7,0,0,0,1,0,0,4,71,79.0,26.5,83.0,18.7,4,0.4,0.0,0.02,0.42,1.87,1.92,101,73,46,45,1.1,0.0
307,Jannik,Vestergaard,Vestergaard,11,2,4.0,2,0.01,0.00,0.01,3.01,180,0,0,0,3,0,0,0,1,0,0,0,7,37.8,0.6,7.0,4.5,2,0.0,0.0,0.0,0.0,1.5,1.5,578,387,274,109,1.0,0.0
308,Danny,Ward,Ward,11,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,580,389,409,116,0,0
309,Harry,Winks,Winks,11,3,4.5,7,0.00,0.25,0.25,7.11,360,0,0,0,7,0,0,0,1,0,0,0,56,50.8,43.4,0.0,9.5,4,0.0,0.0,0.06,0.06,1.78,1.75,371,163,197,24,1.0,0.0
501,Oliver,Skipp,Skipp,11,3,4.9,4,0.05,0.20,0.25,4.05,176,0,0,0,4,0,0,0,1,0,0,0,28,21.0,30.9,9.0,6.0,2,0.03,0.0,0.1,0.13,2.07,2.05,299,205,250,522,1.02,0.0
570,Abdul,Fatawu,A.Fatawu,11,3,5.5,13,0.12,0.61,0.73,5.64,265,0,1,0,6,0,0,0,0,0,0,3,60,67.4,39.0,42.0,14.9,3,0.04,0.0,0.21,0.25,1.92,2.04,130,184,97,235,1.02,0.0
606,Will,Alves,Alves,11,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,479,559,568,435,0,0
616,Ben,Nelson,Nelson,11,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,639,436,455,562,0,0
635,Bilal,El Khannouss,El Khannouss,11,3,5.0,1,0.03,0.01,0.04,0.09,22,0,0,0,0,0,0,0,0,0,0,0,3,1.0,1.9,2.0,0.5,0,0.12,0.0,0.04,0.16,0.37,0.0,256,318,346,542,0.0,0.0
310,Alisson,Ramses Becker,A.Becker,12,1,5.5,23,0.00,0.00,0.00,2.61,360,0,0,3,1,0,0,0,0,0,9,2,91,80.0,0.0,0.0,7.9,4,0.0,2.25,0.0,0.0,0.65,0.25,107,27,18,27,1.0,0.75
311,Trent,Alexander-Arnold,Alexander-Arnold,12,2,7.0,21,0.18,1.87,2.05,2.04,312,0,0,3,1,0,0,0,1,0,0,2,78,61.2,157.1,19.0,23.7,4,0.05,0.0,0.54,0.59,0.59,0.29,25,56,28,7,1.15,0.87
312,Stefan,Bajčetić Maquieira,Bajcetic,12,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,481,561,570,462,0,0
313,Conor,Bradley,Bradley,12,2,4.8,4,0.24,0.15,0.39,0.87,75,0,0,0,1,0,0,0,0,0,0,0,11,17.8,6.5,52.0,7.6,0,0.29,0.0,0.18,0.47,1.04,1.2,338,242,318,272,0.0,0.0
315,Bobby,Clark,Clark,12,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,455,540,552,576,0,0
316,Darwin,Núñez Ribeiro,Darwin,12,4,7.2,3,0.15,0.00,0.15,0.83,62,0,0,0,1,0,0,0,0,0,0,0,10,8.0,15.5,3.0,2.7,0,0.22,0.0,0.0,0.22,1.2,1.45,23,272,380,119,0.0,0.0
317,Diogo,Teixeira da Silva,Diogo J.,12,3,7.6,18,1.91,0.11,2.02,1.74,283,1,1,3,0,0,0,0,0,0,0,0,41,55.2,32.7,122.0,20.9,4,0.61,0.0,0.03,0.64,0.55,0.0,14,91,59,19,1.27,0.95
