id,first_name,second_name,web_name,team,position,cost,total_points,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,form_rank,points_per_game_rank,selected_rank,starts_per_90,clean_sheets_per_90
405,Emil,Krafth,Krafth,15,2,4.5,10,0.04,0.03,0.07,5.07,240,0,0,1,2,0,0,0,0,0,0,0,34,44.2,10.9,11.0,6.6,2,0.02,0.0,0.01,0.03,1.9,0.75,365,192,94,376,0.75,0.38
406,Garang,Kuol,Kuol,15,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,491,568,577,523,0,0
407,Jamaal,Lascelles,Lascelles,15,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,359,499,513,639,0,0
408,Jamal,Lewis,Lewis,15,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,598,403,422,297,0,0
409,Tino,Livramento,Livramento,15,2,4.5,12,0.00,0.01,0.01,5.03,300,0,0,1,3,0,0,0,0,0,0,1,41,67.8,15.4,0.0,8.4,4,0.0,0.0,0.0,0.0,1.51,0.9,420,164,106,108,1.2,0.3
410,Sean,Longstaff,Longstaff,15,3,4.9,7,0.00,0.03,0.03,5.20,271,0,0,1,3,0,0,0,1,0,0,0,36,29.4,18.2,6.0,5.4,4,0.0,0.0,0.01,0.01,1.73,1.0,293,204,203,212,1.33,0.33
411,Lewis,Miley,Miley,15,3,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,264,631,633,652,0,0
412,Odysseas,Vlachodimos,Odysseas,15,1,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,520,463,479,424,0,0
413,Nick,Pope,Pope,15,1,5.0,19,0.00,0.00,0.00,6.25,360,0,0,1,3,0,0,0,0,0,16,2,69,119.2,0.0,0.0,12.0,4,0.0,4.0,0.0,0.0,1.56,0.75,191,81,41,49,1.0,0.25
414,John,Ruddy,Ruddy,15,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,571,383,404,299,0,0
415,Fabian,Schär,Schär,15,2,5.4,6,0.14,0.01,0.15,1.19,117,1,0,0,1,0,0,0,0,1,0,0,16,46.8,1.6,15.0,5.9,2,0.11,0.0,0.01,0.12,0.92,0.77,140,118,109,191,1.54,0.0
416,Matt,Targett,Targett,15,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,590,397,417,241,0,0
417,Sandro,Tonali,Tonali,15,3,5.5,2,0.44,0.03,0.47,0.64,67,0,0,0,0,0,0,0,0,0,0,0,17,16.2,4.4,34.0,5.4,0,0.59,0.0,0.04,0.63,0.86,0.0,119,305,360,298,0.0,0.0
418,Kieran,Trippier,Trippier,15,2,5.8,2,0.00,0.04,0.04,1.22,58,0,0,0,0,0,0,0,0,0,0,0,6,9.0,10.1,0.0,1.9,0,0.0,0.0,0.06,0.06,1.89,0.0,93,306,365,62,0.0,0.0
419,Joe,White,White,15,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,431,525,537,334,0,0
420,Joe,Willock,Willock,15,3,4.8,5,0.16,0.10,0.26,0.79,65,0,1,0,0,0,0,0,0,0,0,0,27,34.4,54.6,16.0,10.5,0,0.22,0.0,0.14,0.36,1.09,0.0,333,168,135,395,0.0,0.0
421,Callum,Wilson,Wilson,15,4,6.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,29,653,654,537,0,0
574,Miodrag,Pivaš,Pivas,15,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,655,450,469,431,0,0
590,William,Osula,Osula,15,4,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,263,630,632,407,0,0
26,Álex,Moreno Lopera,Alex Moreno,16,2,4.4,6,0.00,0.01,0.01,0.85,79,0,0,1,0,0,0,0,1,0,0,1,27,15.0,4.3,0.0,1.9,1,0.0,0.0,0.01,0.01,0.97,0.0,517,136,13,246,1.14,1.14
422,Ola,Aina,Aina,16,2,4.4,20,0.03,0.23,0.26,2.37,323,0,0,2,1,0,0,0,0,0,0,5,79,50.6,34.0,4.0,8.9,4,0.01,0.0,0.06,0.07,0.66,0.28,526,13,29,89,1.11,0.56
423,Elliot,Anderson,Anderson,16,3,5.0,13,0.10,0.12,0.22,2.20,242,0,1,2,2,0,0,0,1,0,0,2,60,64.8,58.0,30.0,15.3,3,0.04,0.0,0.04,0.08,0.82,0.74,217,57,95,370,1.12,0.74
424,Taiwo,Awoniyi,Awoniyi,16,4,5.8,3,0.12,0.03,0.15,0.60,34,0,0,0,1,0,0,0,0,0,0,0,12,7.8,2.5,21.0,3.1,0,0.32,0.0,0.08,0.4,1.59,2.65,95,308,367,262,0.0,0.0
425,Willy,Boly,Boly,16,2,4.4,3,0.07,0.00,0.07,1.22,91,0,0,0,1,0,0,0,0,0,0,0,13,32.0,0.2,17.0,4.9,1,0.07,0.0,0.0,0.07,1.21,0.99,514,328,225,375,0.99,0.0
426,Josh,Bowler,Bowler,16,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,412,516,528,538,0,0
427,Carlos Miguel,dos Santos Pereira,C.Miguel,16,1,4.3,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,567,457,475,349,0,0
428,Eric,da Silva Moreira,Da Silva Moreira,16,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,492,569,578,480,0,0
429,Danilo,dos Santos de Oliveira,Danilo,16,3,4.8,1,0.00,0.00,0.00,0.28,14,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.1,0.0,0.0,1,0.0,0.0,0.0,0.0,1.8,0.0,340,585,319,586,6.43,0.0
430,Emmanuel,Dennis,Dennis,16,4,4.9,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,304,596,604,320,0,0
431,Nicolás,Domínguez,Dominguez,16,3,4.9,2,0.12,0.10,0.22,1.41,104,0,0,0,1,0,0,0,1,0,0,0,4,18.6,17.9,5.0,4.2,1,0.1,0.0,0.09,0.19,1.22,0.87,308,355,387,565,0.87,0.0
432,Anthony,Elanga,Elanga,16,3,5.3,9,0.49,0.47,0.96,1.62,262,0,1,1,1,0,0,0,1,0,0,0,41,49.6,106.6,71.0,22.8,3,0.17,0.0,0.16,0.33,0.56,0.34,178,117,160,183,1.03,0.34
433,Morgan,Gibbs-White,Gibbs-White,16,3,6.5,16,0.72,0.84,1.56,2.95,350,1,0,2,2,0,0,0,1,0,0,2,62,80.6,135.8,125.0,34.1,4,0.19,0.0,0.22,0.41,0.76,0.51,46,42,72,96,1.03,0.51
434,Callum,Hudson-Odoi,Hudson-Odoi,16,3,5.4,15,0.33,0.61,0.94,1.68,276,1,0,2,1,0,0,0,0,0,0,1,73,71.8,100.4,74.0,24.6,3,0.11,0.0,0.2,0.31,0.55,0.33,151,58,83,122,0.98,0.65
435,Alex,Mighten,Mighten,16,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,410,515,527,570,0,0
436,Murillo,Santiago Costa dos Santos,Murillo,16,2,4.5,17,0.00,0.12,0.12,3.04,360,0,0,2,2,0,0,0,0,0,0,1,76,72.4,13.1,6.0,9.2,4,0.0,0.0,0.03,0.03,0.76,0.5,498,29,62,219,1.0,0.5
437,Neco,Williams,N.Williams,16,2,4.5,10,0.43,0.18,0.61,2.19,280,0,0,1,2,0,0,0,1,0,0,0,42,55.8,48.9,40.0,14.5,3,0.14,0.0,0.06,0.2,0.7,0.64,390,93,133,231,0.96,0.32
438,Omar,Richards,O.Richards,16,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,383,507,520,571,0,0
439,Lewis,O'Brien,O'Brien,16,3,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,229,613,619,658,0,0
440,Andrew,Omobamidele,Omobamidele,16,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,556,489,504,499,0,0
441,Jonathan,Panzo,Panzo,16,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,602,407,426,655,0,0
442,Ibrahim,Sangaré,Sangaré,16,3,4.5,4,0.02,0.06,0.08,1.98,212,0,0,1,2,0,0,0,2,0,0,0,26,38.8,16.4,19.0,7.4,3,0.01,0.0,0.03,0.04,0.84,0.85,386,282,247,128,1.27,0.42
443,Matz,Sels,Sels,16,1,4.5,20,0.00,0.00,0.00,3.04,360,0,0,2,2,0,0,0,1,0,10,3,68,76.0,0.0,0.0,7.6,4,0.0,2.5,0.0,0.0,0.76,0.5,356,18,30,129,1.0,0.5
444,Harry,Toffolo,Toffolo,16,2,4.4,1,0.02,0.01,0.03,0.67,36,0,0,0,1,0,0,0,0,0,0,0,0,9.6,3.0,6.0,1.9,0,0.05,0.0,0.02,0.07,1.68,2.5,522,465,288,486,0.0,0.0
446,Hwang,Ui-jo,Ui-jo,16,4,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,381,505,518,113,0,0
447,Chris,Wood,Wood,16,4,6.1,21,1.55,0.13,1.68,2.36,315,2,0,3,1,0,0,0,1,0,0,6,70,84.0,40.5,159.0,28.4,4,0.44,0.0,0.04,0.48,0.67,0.29,73,61,27,59,1.14,0.86
448,Joe,Worrall,Worrall,16,2,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,384,508,521,551,0,0
449,Ryan,Yates,Yates,16,3,5.0,11,0.26,0.05,0.31,2.00,221,0,1,1,1,0,0,0,1,0,0,2,47,27.2,40.3,47.0,11.5,1,0.11,0.0,0.02,0.13,0.81,0.41,211,209,126,361,0.41,0.41
531,James,Ward-Prowse,Ward-Prowse,16,3,6.3,4,0.00,0.01,0.01,1.21,106,0,0,1,1,0,0,0,0,0,0,0,16,13.6,2.8,0.0,1.7,1,0.0,0.0,0.01,0.01,1.03,0.85,64,267,194,199,0.85,0.85
573,Nikola,Milenković,Milenković,16,2,4.5,14,0.98,0.02,1.00,1.82,270,0,0,2,1,0,0,0,0,0,0,0,48,37.8,21.4,21.0,8.0,3,0.33,0.0,0.01,0.34,0.61,0.33,398,37,52,329,1.0,0.67
596,João Pedro,Ferreira Silva,Jota Silva,16,3,6.0,3,0.00,0.03,0.03,0.10,11,0,0,0,0,0,0,0,0,0,0,0,14,8.6,13.3,0.0,2.2,0,0.0,0.0,0.25,0.25,0.82,0.0,86,266,372,442,0.0,0.0
620,Ramón,Sosa,Sosa,16,3,5.5,1,0.09,0.06,0.15,0.03,10,0,0,0,0,0,0,0,0,0,0,0,5,6.2,20.8,7.0,3.4,0,0.81,0.0,0.54,1.35,0.27,0.0,129,374,364,588,0.0,0.0
653,Felipe,Rodrigues da Silva,Morato,16,2,4.5,1,0.00,0.00,0.00,0.09,9,0,0,0,0,0,0,0,0,0,0,0,4,3.0,0.0,0.0,0.3,0,0.0,0.0,0.0,0.0,0.9,0.0,443,239,305,622,0.0,0.0
14,Aaron,Ramsdale,Ramsdale,17,1,4.4,5,0.00,0.00,0.00,5.45,180,0,0,0,6,0,0,0,0,0,11,0,17,73.2,0.0,0.0,7.3,2,0.0,5.5,0.0,0.0,2.72,3.0,543,162,132,140,1.0,0.0
27,Cameron,Archer,Archer,17,4,5.0,3,1.02,0.02,1.04,3.97,143,0,0,0,4,0,0,1,0,0,0,0,6,9.6,2.8,65.0,7.8,1,0.64,0.0,0.01,0.65,2.5,2.52,234,297,384,153,0.63,0.0
188,Lesley,Ugochukwu,Ugochukwu,17,3,4.5,2,0.21,0.01,0.22,1.85,63,0,0,0,2,0,0,0,0,0,0,0,2,10.2,12.5,4.0,2.7,1,0.3,0.0,0.01,0.31,2.64,2.86,466,284,172,265,1.43,0.0
397,Ryan,Fraser,Fraser,17,3,4.9,1,0.00,0.00,0.00,0.82,26,0,0,0,1,0,0,0,0,0,0,0,6,2.0,0.3,0.0,0.2,0,0.0,0.0,0.0,0.0,2.84,3.46,276,347,321,552,0.0,0.0
450,Carlos,Alcaraz Durán,Alcaraz,17,3,4.9,1,0.07,0.03,0.10,0.00,9,0,0,0,0,0,0,0,0,0,0,0,4,8.4,15.9,19.0,4.3,0,0.7,0.0,0.3,1.0,0.0,0.0,327,605,336,536,0.0,0.0
451,Samuel,Amo-Ameyaw,Amo-Ameyaw,17,3,4.5,1,0.02,0.13,0.15,0.00,9,0,0,0,0,0,0,0,0,0,0,0,4,4.0,15.0,6.0,2.5,0,0.2,0.0,1.3,1.5,0.0,0.0,465,548,308,408,0.0,0.0
452,Joe,Aribo,Aribo,17,3,5.0,6,0.53,0.49,1.02,5.10,225,0,0,0,5,0,0,0,0,0,0,0,37,26.2,50.3,26.0,10.3,3,0.21,0.0,0.2,0.41,2.04,2.0,203,208,183,500,1.2,0.0
453,Adam,Armstrong,Armstrong,17,4,5.4,4,0.78,0.14,0.92,3.36,205,0,0,0,3,0,0,0,1,0,0,0,6,10.0,16.7,54.0,8.0,3,0.34,0.0,0.06,0.4,1.48,1.32,143,301,254,192,1.32,0.0
454,Gavin,Bazunu,Bazunu,17,1,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,553,487,502,393,0,0
455,Jan,Bednarek,Bednarek,17,2,4.0,5,0.00,0.06,0.06,8.15,350,0,0,0,8,0,0,0,1,0,0,0,31,94.2,29.6,4.0,12.7,4,0.0,0.0,0.02,0.02,2.1,2.06,592,223,259,101,1.03,0.0
456,Armel,Bella-Kotchap,Bella-Kotchap,17,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,632,429,448,309,0,0
457,James,Bree,Bree,17,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,595,400,420,392,0,0
458,Shea,Charles,Charles,17,3,4.5,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,433,527,539,511,0,0
459,Samuel,Edozie,Edozie,17,3,4.9,1,0.00,0.15,0.15,0.31,64,0,0,0,0,0,0,0,1,0,0,0,6,9.8,19.0,22.0,5.1,0,0.0,0.0,0.21,0.21,0.44,0.0,324,357,398,592,0.0,0.0
460,Ronnie,Edwards,Edwards,17,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,638,435,454,382,0,0
461,Taylor,Harwood-Bellis,Harwood-Bellis,17,2,4.0,4,0.00,0.07,0.07,4.49,229,0,0,0,4,0,0,0,2,0,0,0,9,49.6,33.6,6.0,9.0,3,0.0,0.0,0.03,0.03,1.76,1.57,614,225,278,41,1.18,0.0
462,Kamaldeen,Sulemana,Kamaldeen,17,3,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,253,627,629,648,0,0
463,Adam,Lallana,Lallana,17,3,5.0,5,0.07,0.06,0.13,1.01,35,0,1,0,1,0,0,0,0,0,0,0,16,23.4,11.7,9.0,4.4,0,0.18,0.0,0.15,0.33,2.6,2.57,187,173,136,567,0.0,0.0
464,Juan,Larios López,Larios,17,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,645,441,460,477,0,0
465,Mateusz,Lis,Lis,17,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,600,405,424,383,0,0
466,Joe,Lumley,Lumley,17,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,589,396,416,308,0,0
467,Ryan,Manning,Manning,17,2,4.4,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,536,476,491,490,0,0
468,Sékou,Mara,Mara,17,4,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,245,622,626,527,0,0
469,Alex,McCarthy,McCarthy,17,1,4.5,6,0.00,0.00,0.00,2.70,180,0,0,0,2,0,0,0,0,0,7,0,21,52.0,0.0,0.0,5.2,2,0.0,3.5,0.0,0.0,1.35,1.0,350,190,101,357,1.0,0.0
470,Paul,Onuachu,Onuachu,17,4,5.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,194,608,614,429,0,0
471,Will,Smallbone,Smallbone,17,3,5.0,5,0.31,0.54,0.85,3.67,218,0,0,0,3,0,0,0,0,0,0,0,28,20.6,56.9,32.0,10.9,3,0.13,0.0,0.22,0.35,1.52,1.24,216,253,220,530,1.24,0.0
472,Jack,Stephens,Stephens,17,2,4.0,2,0.23,0.10,0.33,7.38,348,0,0,0,8,0,0,0,1,1,0,0,4,42.0,27.1,11.0,8.0,4,0.06,0.0,0.03,0.09,1.91,2.07,577,321,390,207,1.03,0.0
473,Ross,Stewart,Stewart,17,4,4.5,1,0.00,0.00,0.00,0.82,28,0,0,0,1,0,0,0,0,0,0,0,1,0.0,1.2,0.0,0.1,0,0.0,0.0,0.0,0.0,2.64,3.21,400,337,298,156,0.0,0.0
474,Sugawara,Yukinari,Sugawara,17,2,4.5,11,0.24,0.79,1.03,7.84,296,1,0,0,8,0,0,0,0,0,0,0,53,100.2,80.6,35.0,21.5,4,0.07,0.0,0.24,0.31,2.38,2.43,391,78,122,312,1.22,0.0
475,Charlie,Taylor,Taylor,17,2,4.0,1,0.00,0.01,0.01,0.19,14,0,0,0,0,0,0,0,0,0,0,0,3,0.8,1.6,2.0,0.4,0,0.0,0.0,0.06,0.06,1.22,0.0,581,322,275,84,0.0,0.0
476,Kyle,Walker-Peters,Walker-Peters,17,2,4.5,6,0.20,0.17,0.37,8.15,350,0,0,0,8,0,0,0,0,0,0,0,30,52.4,33.4,53.0,13.9,4,0.05,0.0,0.04,0.09,2.1,2.06,372,193,227,261,1.03,0.0
477,Nathan,Wood-Gordon,Wood,17,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,613,414,433,167,0,0
515,Maxwel,Cornet,Cornet,17,3,4.9,0,0.00,0.00,0.00,0.82,26,0,0,0,1,0,0,0,1,0,0,0,3,5.4,2.0,2.0,0.9,0,0.0,0.0,0.0,0.0,2.84,3.46,283,589,597,555,0.0,0.0
518,Flynn,Downes,Downes,17,3,4.9,7,0.20,0.51,0.71,8.15,360,0,0,0,8,0,0,0,1,0,0,0,55,63.8,110.7,20.0,19.5,4,0.05,0.0,0.13,0.18,2.04,2.0,301,171,204,496,1.0,0.0
584,Ben,Brereton Díaz,Brereton Díaz,17,3,5.4,7,0.50,0.12,0.62,7.33,313,0,0,0,7,0,0,0,1,0,0,0,24,16.6,57.8,55.0,13.0,4,0.14,0.0,0.03,0.17,2.11,2.01,149,155,211,256,1.15,0.0
608,Tyler,Dibling,Dibling,17,3,4.5,5,0.08,0.20,0.28,3.42,122,0,0,0,4,0,0,0,0,0,0,0,32,24.2,55.9,35.0,11.6,1,0.06,0.0,0.15,0.21,2.52,2.95,459,201,265,292,0.74,0.0
623,Mateus Gonçalo,Espanha Fernandes,M.Fernandes,17,3,5.0,4,0.18,0.10,0.28,3.90,139,0,0,0,4,0,0,0,0,0,0,0,20,14.0,13.8,49.0,7.7,1,0.12,0.0,0.06,0.18,2.53,2.59,265,212,252,611,0.65,0.0
82,Dominic,Solanke-Mitchell,Solanke,18,4,7.5,4,0.51,0.18,0.69,1.75,180,0,0,0,2,0,0,0,0,0,0,0,17,19.0,20.1,74.0,11.2,2,0.26,0.0,0.09,0.35,0.88,1.0,16,316,195,58,1.0,0.0
478,Ashley,Phillips,A.Phillips,18,2,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,652,447,466,303,0,0
479,Brandon,Austin,Austin,18,1,4.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,603,408,427,245,0,0
480,Rodrigo,Bentancur,Bentancur,18,3,5.0,2,0.27,0.10,0.37,1.63,152,0,0,0,2,0,0,0,3,0,0,0,24,15.6,14.0,29.0,5.8,2,0.16,0.0,0.06,0.22,0.97,1.18,208,360,388,398,1.18,0.0
481,Lucas,Bergvall,Bergvall,18,3,4.5,3,0.06,0.17,0.23,0.12,31,0,0,0,0,0,0,0,0,0,0,0,13,13.2,25.6,7.0,4.6,0,0.17,0.0,0.49,0.66,0.35,0.0,493,285,312,193,0.0,0.0
482,Yves,Bissouma,Bissouma,18,3,5.0,10,0.10,0.10,0.20,2.57,152,1,0,1,2,0,0,0,1,0,0,1,55,55.4,35.5,9.0,10.0,2,0.06,0.0,0.06,0.12,1.52,1.18,224,84,33,274,1.18,0.59
